year,team,rswp,ps_points,qb_cap_share,rb_cap_share,wr_cap_share,te_cap_share,ol_cap_share,dl_cap_share,lb_cap_share,sec_cap_share,st_cap_share,norm_total_spend,traded_from,traded_to,norm_fa_spend,ext_spend_rank,avg_age,qb_pa,rb_pa,wr_pa,te_pa,ol_pa,dl_pa,lb_pa,sec_pa,st_pa
2021,ARI,0.647,1,0.063546391,0.025051904,0.128084189,0.061641916,0.215400395,0.101093896,0.285862342,0.094621219,0.024697747,174388738,1,1,71015000,17,26.7,0.456107599,0.004253469,0.130701345,0.000106072,0.038525181,0.039564682,0.256141542,0.07460011,0
2021,ATL,0.412,0,0.192774745,0.035953883,0.058916517,0.069830825,0.183673916,0.191645091,0.159491246,0.093947545,0.013766234,152587415,1,1,30547500,27,25.9,0,0.009873228,0.096862946,0.236957466,0.291720969,0.086370996,0.008662112,0.269420639,0.000131643
2021,BAL,0.471,0,0.025144478,0.044986425,0.090051271,0.065713209,0.16671953,0.204920816,0.116370929,0.241624625,0.044468717,158388492,4,1,77407500,19,25.8,0.095662555,0.066534023,0.282594509,0.142650219,0.075336251,0.048547553,0.251969757,0.036705133,0
2021,BUF,0.647,2,0.07232018,0.030725173,0.123394329,0.011150066,0.204261545,0.255441988,0.13118559,0.150554606,0.020966522,175747031,2,0,35092500,1,26.3,0.227782597,0.056833478,0.011306871,0.017498729,0.104364213,0.409649726,0.154198199,0.016182585,0.002183602
2021,CAR,0.294,0,0.091528555,0.066238937,0.125094598,0.030827737,0.163202613,0.173018933,0.107100854,0.221210778,0.021776995,127333868,3,3,82157500,6,25.3,0.012831864,0.009521243,0.135915104,0.065570825,0.070267288,0.406359472,0.003387612,0.296005441,0.000141151
2021,CHI,0.353,0,0.093393442,0.042021302,0.14337384,0.056134812,0.112010165,0.170093635,0.265352468,0.095119329,0.022501007,161659435,1,0,46880000,20,27,0.22990197,0.042136433,0.084420003,0.086443141,0.193375145,0.006253334,0.277574442,0.079895533,0
2021,CIN,0.588,4,0.056650871,0.061301284,0.12031914,0.048275909,0.147009104,0.248098814,0.039460808,0.260269171,0.018614898,172313274,2,1,136327500,15,25.6,0.298257988,0.009797007,0.220384344,0.036714621,0.250925112,0.041796698,0.0994773,0.039729085,0.002917846
2021,CLE,0.471,0,0.10468636,0.063937461,0.110284921,0.0937923,0.280142314,0.131908631,0.049982241,0.152256285,0.013009487,171498694,0,0,76095000,16,25.3,0.283088305,0.051899523,0.024553192,0.006039217,0.18815936,0.044803442,0.069677468,0.329722385,0.002057108
2021,DAL,0.706,1,0.106594145,0.054269484,0.185458786,0.045441511,0.183875816,0.220227627,0.062216946,0.114052712,0.027862973,177964747,0,0,39240000,4,25.6,0.003692592,0.007797303,0.191190531,0.006181794,0.100458277,0.165177541,0.354851472,0.17065049,0
2021,DEN,0.412,0,0.046700245,0.084753859,0.103551645,0.040122442,0.18222222,0.087819703,0.139041475,0.276826576,0.038961835,150649553,1,2,64640000,13,25.6,0.052918219,0.086653584,0.228871298,0.10312438,0.088968756,0.04248892,0.208100897,0.188873944,0
2021,DET,0.206,0,0.108429962,0.03464805,0.0383481,0.052554842,0.248350297,0.085061442,0.270127219,0.142294109,0.020185979,127976352,0,2,77617500,9,25.2,0,0.110722879,0.011465634,0.146563448,0.276765352,0.089862956,0.082958468,0.281661262,0
2021,GB,0.765,2,0.176543894,0.038845531,0.147790892,0.036720405,0.150878072,0.081557018,0.207553762,0.133253948,0.026856478,169294946,2,3,22335000,28,25.7,0.104677593,0.044443115,0.034648283,0.050693863,0.126510348,0.007686326,0.205541931,0.422508673,0.003289867
2021,HOU,0.235,0,0.165688474,0.05435367,0.082118136,0.038814046,0.204731274,0.11253236,0.096472655,0.190940326,0.054349059,138380187,5,6,102020000,23,26.8,0.071991192,0.000479941,0.071821801,0.085937721,0.380000565,0.196550069,0.007340278,0.185878434,0
2021,IND,0.529,0,0.123000124,0.038136933,0.087751146,0.055412943,0.243306939,0.229111748,0.074210759,0.125918294,0.023151113,179016966,0,2,43767500,3,25.6,0.006881669,0.078711562,0.120791063,0.005921131,0.284635324,0.295109146,0.094238082,0.113712023,0
2021,JAC,0.176,0,0.056540349,0.039694074,0.084820769,0.039647486,0.325718194,0.108119139,0.197138091,0.128992662,0.019329236,156263804,5,2,172512500,18,25.5,0.256132993,0.063666911,0.067540823,0.024035101,0.093058117,0.084215491,0.210117649,0.201148699,8.42E-05
2021,KC,0.706,3,0.056541197,0.032529353,0.131078774,0.056420983,0.112063804,0.284150284,0.098760943,0.193286915,0.035167748,165396375,1,2,105450000,26,26.1,0,0.177882888,0.106993174,0.007484134,0.121841696,0.131122021,0.340079032,0.114597054,0
2021,LV_OAK,0.588,1,0.169056352,0.062968546,0.036541156,0.057322572,0.208820266,0.197324474,0.126955323,0.101045466,0.039965845,151576677,0,0,101260000,31,25.7,0,0.223572127,0.24315738,0.013266304,0.12749616,0.062596006,0.110948192,0.218614719,0.000349113
2021,LAC,0.529,0,0.046129278,0.047932008,0.194401858,0.04506798,0.181211502,0.115433259,0.184380424,0.171912404,0.013531288,174184755,2,1,7740000,32,25.8,0,0.089641146,0.136505152,0.003614562,0.225741467,0.25041688,0.010062942,0.282032252,0.0019856
2021,LAR,0.706,5,0.160800375,0.047893116,0.11290637,0.063831471,0.144276591,0.189214456,0.083228286,0.157587582,0.040261753,133799439,3,1,82432500,10,25.5,0.222520732,0.011184977,0.034199164,0.015351929,0.183674868,0.121855939,0.178685491,0.2325269,0
2021,MIA,0.529,0,0.069977839,0.035428164,0.224574458,0.060705843,0.094286089,0.136901623,0.063467041,0.283321698,0.031337244,169779192,2,4,55190011,14,25.7,0.146528987,0.003878708,0.137909635,0.061542174,0.187212329,0.210519057,0.022013825,0.228947232,0.001448051
2021,MIN,0.471,0,0.207948123,0.044728519,0.089593459,0.028710438,0.116657609,0.207887435,0.149556053,0.139347495,0.015570871,159271762,1,2,51405000,12,25.6,0.04107972,0.023294247,0.130384827,0.070764146,0.396128118,0.063004643,0.041866688,0.229700165,0.003777446
2021,NE,0.588,1,0.028083828,0.035592404,0.105665026,0.090586576,0.174622072,0.109289247,0.190279308,0.248627078,0.01725446,165422038,3,3,291246000,22,26.5,0.04107972,0.023294247,0.130384827,0.070764146,0.396128118,0.063004643,0.041866688,0.229700165,0.003777446
2021,NO,0.529,0,0.08439468,0.060582236,0.110945241,0.026521444,0.214340581,0.183870419,0.085237852,0.195934788,0.03817276,135522713,1,0,45807500,7,26,0.168571429,0.124942085,0.092169884,0.035984556,0.147459459,0.133930502,0.082671815,0.20642471,0.00784556
2021,NYG,0.235,0,0.054633459,0.08242613,0.105336956,0.081227958,0.186758726,0.119494276,0.098211455,0.225011064,0.046899975,160511236,3,4,157452500,11,25.6,0.009592734,0.002282828,0.033271001,0.020885446,0.294679068,0.427423076,0.126526945,0.085338903,0
2021,NYJ,0.235,0,0.047101029,0.023823976,0.173050066,0.028792815,0.268587095,0.208572629,0.096324706,0.141791525,0.011956158,167681623,2,1,134705000,30,25.1,0.145272581,0.226081536,0.075441315,0,0.21598691,0.129212948,0.055182803,0.152821907,0
2021,PHI,0.529,1,0.021050038,0.028846663,0.077860507,0.041048621,0.30626374,0.315699501,0.030391845,0.151836529,0.027002557,124593127,3,2,25240000,24,25.9,0.408436699,0.016364433,0.073311312,0.00674127,0.212771336,0.244354186,0.002275179,0.034616422,0.001129163
2021,PIT,0.559,1,0.20867138,0.035667021,0.056037679,0.048450678,0.100434621,0.165014297,0.129438627,0.213552531,0.042733166,143062580,0,2,46805000,21,25.6,0.070211169,0.071426019,0.439918534,0.073248294,0.242469718,0.0595991,0.017758245,0.025368921,0
2021,SF,0.588,3,0.194120552,0.052495477,0.053605272,0.046822715,0.176764708,0.252554157,0.054984696,0.14120047,0.027451953,167941821,1,0,202032500,5,26.5,0.000370645,0.157458684,0.14612131,0.020385471,0.070248114,0.281646536,0.199690402,0.11749444,0.006584398
2021,SEA,0.412,0,0.214583863,0.05636424,0.079979472,0.038489506,0.170393218,0.132267776,0.145418508,0.112311385,0.050192032,156151080,1,3,73365000,2,26.4,0.207164112,0.015273645,0.186353535,0.003126295,0.173547026,0.352649817,0.025481186,0.029436137,0.006968247
2021,TB,0.765,2,0.080462082,0.04526322,0.163736159,0.064613756,0.192106598,0.11835886,0.19877947,0.09422831,0.042451545,168427323,0,0,58045000,8,26.7,0.03354704,0.090825506,0.013543064,0,0.173202127,0.224392426,0.224939118,0.235450524,0.004100194
2021,TEN,0.706,2,0.078742581,0.108209129,0.063690758,0.047187698,0.267013998,0.069743868,0.135157021,0.19235658,0.037898367,150871356,1,1,163902500,25,26.4,0.002057424,0.023513419,0.087036391,0,0.218601319,0.171519371,0.264379007,0.232893069,0
2021,WAS,0.412,0,0.07724905,0.021839863,0.065542268,0.038394767,0.250299568,0.197831039,0.063423835,0.262554749,0.022864861,170684222,0,1,0,29,26,0.120764613,0.073608907,0.049962045,0.005520668,0.090285925,0.514986313,0.107261979,0.037494537,0.000115014
2020,ARI,0.5,0,0.053956613,0.059763023,0.128422184,0.027833207,0.163582896,0.062779446,0.28966673,0.177090379,0.036905523,160976253.2,1,1,61410697.87,9,26.1,0.435020132,0.005898064,0.094105983,0.000101167,0.045849099,0.037735467,0.258887562,0.122402525,0
2020,ATL,0.25,0,0.127242251,0.055405817,0.158638303,0.017342962,0.211969835,0.191251695,0.077559607,0.146072225,0.014517305,152068504.5,0,2,56180541.35,25,26.9,0,0.017492612,0.123131587,0.003450691,0.331061344,0.223526196,0.047968021,0.253198722,0.000170826
2020,BAL,0.688,2,0.034781179,0.048267742,0.076470962,0.048538364,0.12684415,0.197601008,0.16607621,0.249836316,0.051584067,150027249,2,1,16504351.76,18,26.1,0.090652669,0.06304961,0.159041887,0.132736021,0.064180883,0.075961205,0.243299093,0.171078631,0
2020,BUF,0.813,3,0.041867566,0.026192136,0.171122522,0.048916743,0.185271779,0.254142296,0.080618276,0.180247123,0.011621559,185794101.7,0,2,91528872.76,11,26.1,0.216139054,0.053181068,0.083550256,0.016374171,0.114675176,0.255688975,0.14938282,0.108965208,0.002043273
2020,CAR,0.313,0,0.104135331,0.081527015,0.10911099,0.019277961,0.237313327,0.228306829,0.101296776,0.095042356,0.023989415,135139864.8,3,1,116208319.6,13,25.8,0.012551461,0.180891656,0.155763631,0.012049403,0.101039261,0.419745958,0.003313586,0.11451953,0.000125515
2020,CHI,0.5,1,0.085436308,0.027589539,0.133565487,0.053965874,0.156459603,0.123223266,0.241285159,0.155671266,0.0228035,169765204.1,1,1,96219463.94,15,26.7,0.379656265,0.041192705,0.066819503,0.134339909,0.079289751,0.004818714,0.22037586,0.073507294,0
2020,CIN,0.281,0,0.043348434,0.057081309,0.207818526,0.056218774,0.152061655,0.185351442,0.032373103,0.228170558,0.037576199,161458000.7,1,1,122227420.4,19,25.9,0.309964656,0.051449916,0.198309101,0.038256085,0.213491043,0.063619568,0.08004659,0.041991325,0.002871717
2020,CLE,0.688,2,0.065768097,0.03721308,0.181367383,0.047272034,0.224207488,0.179081744,0.101603044,0.149403245,0.014083886,163210762.9,0,2,115013567.8,8,25.4,0.236267807,0.038515847,0.008304324,0.04921081,0.136014763,0.259726824,0.023053587,0.247312279,0.001593759
2020,DAL,0.375,0,0.215644494,0.075334765,0.107832292,0.038867346,0.164896732,0.162947801,0.114037505,0.087438015,0.03300105,149588914.3,0,0,60335647.93,7,25.8,0.004539651,0.00958596,0.239567923,0.007599862,0.115801633,0.256571348,0.180086334,0.186247289,0
2020,DEN,0.313,0,0.023134313,0.052318633,0.052274643,0.045316356,0.138481493,0.137445689,0.235298544,0.275244363,0.040485966,154401612.3,3,3,81161510.04,30,25.6,0.056588235,0.028776471,0.267647059,0.113929412,0.182235294,0.090988235,0.212188235,0.047647059,0
2020,DET,0.313,0,0.139684183,0.023947607,0.107540827,0.060984219,0.13398484,0.205858639,0.092324295,0.204244724,0.031430667,154357332.5,2,1,107958410.8,17,26.1,0.000446041,0.124116722,0.021057821,0.169730263,0.134469564,0.01734864,0.184637416,0.348193535,0
2020,GB,0.813,3,0.129372679,0.035217148,0.10204872,0.02529854,0.245629391,0.081870665,0.222491655,0.128812864,0.029258339,172751886,0,0,15912643.55,14,25.5,0.104823373,0.052890879,0.013102922,0.050764462,0.079036823,0.023779931,0.217253927,0.455053235,0.003294449
2020,HOU,0.25,0,0.076883516,0.08654027,0.138821135,0.032328654,0.19862695,0.123274323,0.180153022,0.120911385,0.042460745,169075932.5,1,2,51535291.79,2,26.1,0.247285017,0.030230593,0.022544151,0.05633977,0.286232407,0.148247367,0.068868877,0.140251819,0
2020,IND,0.688,1,0.220510173,0.025258216,0.090948603,0.049826356,0.235642279,0.226363548,0.036945425,0.098018276,0.016487123,193975340.7,1,1,33092585.53,6,25.7,0.006093994,0.077113397,0.111763846,0,0.268099161,0.136115445,0.113543292,0.287270866,0
2020,JAC,0.063,0,0.020230809,0.031125217,0.094197685,0.049614361,0.245689888,0.152212564,0.20720495,0.158666008,0.041058517,121692549.8,5,0,91478543.55,32,24.9,0.004402944,0.195367337,0.09250436,0.026843068,0.129216829,0.11868805,0.268600842,0.164270217,0.000106351
2020,KC,0.875,4,0.035316611,0.021250732,0.184318428,0.063720282,0.183572684,0.230476919,0.107619409,0.149269547,0.024455389,179008971.4,0,0,16723805.23,1,25.9,0.289377616,0.167883537,0.083808209,0,0.028937762,0.15893509,0.185335233,0.085722554,0
2020,LV_OAK,0.5,0,0.156372878,0.037686225,0.089078832,0.077207893,0.257071745,0.154444085,0.0818879,0.135491825,0.010758617,183398672.8,1,1,66139829.44,5,25.8,0,0.198630347,0.195006603,0.152934312,0.112151829,0.034486994,0.08531155,0.221171268,0.000307097
2020,LAC,0.438,0,0.072111438,0.037899134,0.105859363,0.088676367,0.174403133,0.239483099,0.097824559,0.172052342,0.011690564,164447570.9,1,0,25980751.54,29,25.6,0,0.094891553,0.144345238,0.003822162,0.146261416,0.260314742,0.01294439,0.335320858,0.002099641
2020,LAR,0.625,2,0.187102652,0.029197476,0.103393603,0.0794934,0.143994981,0.212421434,0.090232161,0.115745082,0.038419211,143411498.6,3,1,117264779.5,26,25.1,0.212095478,0.009276074,0.201787277,0,0.121843195,0.108699912,0.168249696,0.178048366,0
2020,MIA,0.625,0,0.082788606,0.041771466,0.07318285,0.026370312,0.155467174,0.165354542,0.129476864,0.303814217,0.021773969,148407386.8,2,3,216893933.7,31,25,0.184726388,0.004781154,0.000108663,0.057482505,0.186378059,0.255704786,0.066870952,0.242121963,0.001825531
2020,MIN,0.438,0,0.139861786,0.045605447,0.114468202,0.071069322,0.121594901,0.12138341,0.159852043,0.199107501,0.027057388,141913650.7,1,2,40313239.43,12,25.5,0.000180297,0.104932929,0.148781191,0.078681667,0.334379057,0.052069811,0.021815953,0.254831963,0.004327131
2020,NE,0.438,0,0.01760706,0.075089652,0.110459895,0.015182835,0.248394652,0.125707303,0.042616604,0.348553809,0.01638819,140169348.4,2,1,24706651.85,20,26.4,0.000180297,0.104932929,0.148781191,0.078681667,0.334379057,0.052069811,0.021815953,0.254831963,0.004327131
2020,NO,0.75,2,0.183712808,0.058019711,0.084030781,0.074020856,0.154577314,0.173452819,0.069576396,0.143580253,0.059029062,154752989,0,0,67629301.84,10,26.7,0.008176051,0.148745025,0.117380511,0.045904094,0.219512195,0.053627014,0.13619528,0.260451554,0.010008275
2020,NYG,0.375,0,0.048055701,0.074203426,0.139086618,0.043131972,0.210675185,0.144982781,0.137558771,0.163071256,0.039234291,154223251,0,1,98710986.27,24,25.7,0,0.045710729,0.023512327,0.014868089,0.31050102,0.207357975,0.074513329,0.323536531,0
2020,NYJ,0.125,0,0.08122781,0.01809506,0.151142823,0.039759455,0.232890035,0.155111989,0.169352933,0.138963691,0.013456203,116141884.2,1,2,85403219.12,22,26,0.161973013,0.232930094,0.001891011,0.067157387,0.221318936,0.164844875,0.015499218,0.134385466,0
2020,PHI,0.281,0,0.121251712,0.019234487,0.170002807,0.08685593,0.221847565,0.231652742,0.026071116,0.097769642,0.025313997,160363283.4,0,2,45860787.33,16,26,0.228420978,0.01309329,0.054945055,0.011161826,0.144859766,0.294070407,0.004513525,0.247572964,0.00136219
2020,PIT,0.75,1,0.14420767,0.020929502,0.030864278,0.046199283,0.190690807,0.179505687,0.195523199,0.167774747,0.024304827,161263095.2,0,1,31113423.57,27,26,0.074859995,0.078098213,0.236923311,0.078098213,0.157567907,0.225570498,0.022019886,0.126861976,0
2020,SF,0.375,0,0.156581046,0.069128457,0.058997244,0.046106815,0.192565224,0.214934378,0.025477279,0.199915653,0.036293903,162514020.8,1,2,40412991,23,26.6,0.000303501,0.129112885,0.073768589,0.016692554,0.114509132,0.345241283,0.163515612,0.151464839,0.005391606
2020,SEA,0.75,1,0.174005088,0.052579407,0.088087812,0.064221331,0.141670383,0.169889875,0.159605772,0.120159409,0.029780924,166182622.6,3,1,14584133.91,3,26.2,0.00785546,0.004749813,0.182502421,0.005900729,0.12744113,0.543999708,0.080344909,0.040446482,0.006759349
2020,TB,0.688,5,0.143439465,0.036508078,0.074177826,0.098339039,0.207736376,0.108676287,0.25536401,0.054268397,0.021490522,174062042.2,0,1,67722252.17,21,26.3,0,0.088369375,0.027586207,0.102279369,0.148918761,0.142255991,0.218585622,0.268147282,0.003857393
2020,TEN,0.688,1,0.125593732,0.044909014,0.113746221,0.034290034,0.253060186,0.144829507,0.055087683,0.195184665,0.033298958,166862621.8,1,0,26341217.46,4,26.5,0.00162333,0.018697278,0.336261124,0.014494014,0.119430675,0.129750413,0.193640027,0.186103139,0
2020,WAS,0.438,1,0.137278196,0.027009524,0.029163423,0.035191108,0.230906239,0.233425804,0.083326265,0.179862856,0.043836586,146934402.4,0,1,81921889.1,28,25.8,0.121252714,0.081528015,0.02997829,0.003256501,0.046792,0.626541642,0.054113354,0.036537484,0
2019,ARI,0.344,0,0.05884707,0.084625042,0.119883816,0.025896956,0.241526632,0.076400957,0.20929398,0.157326093,0.026199454,136977243.5,3,2,106119506.8,30,26.4,0.47745417,0.006351251,0.103285551,0.000111036,0.032089362,0.100598483,0.127691231,0.152418916,0
2019,ATL,0.438,0,0.109307773,0.057282285,0.09261922,0.03184487,0.221605789,0.247536422,0.047387487,0.168077655,0.024338499,159910664.3,1,0,68760291.09,8,26.5,0,0.017903037,0.12619543,0.035876007,0.305925136,0.153591972,0.11692921,0.243579209,0
2019,BAL,0.875,2,0.026411851,0.028908907,0.07775269,0.042099254,0.179159488,0.129753054,0.060303953,0.393257281,0.062353521,154050153.9,4,0,82903891.18,17,25.9,0.078494371,0.013974871,0.131912337,0.114933521,0.254812841,0.068803385,0.17715435,0.159914322,0
2019,BUF,0.625,1,0.042315347,0.029297487,0.11900263,0.065676353,0.199370473,0.301556055,0.069939004,0.131454138,0.041388514,151292103.8,3,1,178117548,21,26.3,0.190685435,0.030281518,0.068421053,0.014320685,0.100293758,0.309914321,0.190624235,0.095458996,0
2019,CAR,0.313,0,0.145351437,0.036623817,0.053601302,0.057185966,0.134872979,0.198681001,0.238380391,0.09596466,0.039338447,163066355.8,0,0,55219063.11,24,26.3,0.014907351,0.21484474,0.185000224,0.01446013,0.120004174,0.287413724,0.003935541,0.159285043,0.000149074
2019,CHI,0.5,0,0.080790002,0.010410241,0.170665679,0.0721957,0.114410072,0.105754802,0.203708815,0.224911678,0.017153011,167374884.5,1,1,44989813.04,14,26.2,0.323749517,0.03883749,0.054539342,0.05603357,0.109701279,0.032748509,0.36103052,0.023359773,0
2019,CIN,0.125,0,0.101547815,0.045277953,0.167597875,0.069253481,0.194165339,0.185410105,0.026846096,0.176702378,0.033198958,166371598.8,0,0,64983320.78,19,25.7,0.011896297,0.070065088,0.240004376,0.052097577,0.291773779,0.089235902,0.082508341,0.158507904,0.003910737
