year,team,rswp,ps_points,qb_cap_share,rb_cap_share,wr_cap_share,te_cap_share,ol_cap_share,dl_cap_share,lb_cap_share,sec_cap_share,st_cap_share,norm_total_spend,traded_from,traded_to,norm_fa_spend,ext_spend_rank,avg_age,qb_pa,rb_pa,wr_pa,te_pa,ol_pa,dl_pa,lb_pa,sec_pa,st_pa
2019,CLE,0.375,0,0.065577144,0.018517674,0.196386199,0.036388879,0.192492518,0.197965142,0.080065187,0.202274197,0.010333059,175210971.4,5,6,70341517.89,31,25.4,0.237582456,0.037316971,0.085944167,0.045850434,0.057743102,0.299389112,0.02186192,0.212767687,0.001544151
2019,DAL,0.5,0,0.016247403,0.04110465,0.142514393,0.032799633,0.309983911,0.23891031,0.10065591,0.099002571,0.018781219,165492955.5,0,1,29652253.12,2,26.3,0.009836119,0.303901606,0.03811291,0.006650465,0.088672863,0.232979737,0.237873165,0.081973135,0
2019,DEN,0.438,0,0.045703036,0.031965775,0.028719287,0.052434001,0.175990276,0.130749633,0.267539756,0.229570182,0.037328054,144974964.3,1,3,121178809.7,32,25.7,0.155550287,0.039776619,0.103261156,0.119909383,0.183156841,0.122280175,0.235103525,0.040830304,0.000131711
2019,DET,0.219,0,0.197898195,0.01880375,0.103041528,0.042657675,0.167423556,0.15423123,0.094351655,0.181621594,0.039970816,156415109.6,0,1,174328433.1,27,26.2,0.002491382,0.070598801,0.022596251,0.209449868,0.293751267,0.084706973,0.194124975,0.121440366,0.000840117
2019,GB,0.813,3,0.175666959,0.012708091,0.09402441,0.092737436,0.267918744,0.052833122,0.133084061,0.135807108,0.03522007,167271639.9,2,1,180347296.4,25,25.5,0,0.010050543,0.016281299,0.031226399,0.135333759,0.127272991,0.235432522,0.441207227,0.003195259
2019,HOU,0.625,2,0.044142871,0.074075101,0.18218382,0.019837589,0.15681594,0.149221026,0.165548948,0.179053643,0.029121061,165367979.8,4,7,49039891.1,28,26,0.215038349,0.036323561,0.188696151,0.048992904,0.312343201,0.018421619,0.05988818,0.120296036,0
2019,IND,0.438,0,0.073873417,0.016617542,0.182468994,0.081342738,0.169334129,0.218223788,0.028337756,0.179882595,0.049919041,166708648.3,3,0,42010597.15,10,25.6,0,0.016926033,0.041751672,0,0.388848033,0.138326137,0.115647388,0.298500735,0
2019,JAC,0.375,0,0.083857796,0.060146007,0.090276649,0.034565437,0.205814091,0.246833295,0.063201545,0.194451503,0.020853679,149455531.5,0,0,128645309.2,16,25.6,0.004117124,0.206643644,0.041171243,0.027559985,0.129700665,0.139757247,0.245182627,0.205754975,0.00011249
2019,KC,0.75,5,0.063698537,0.041313955,0.178671187,0.088261041,0.202070524,0.145025943,0.083700798,0.159797533,0.037460483,140701763.7,4,4,80164069.63,7,25.9,0.295008238,0.036558757,0.09936768,0,0.021819477,0.272743465,0.125840495,0.148661887,0
2019,LV_OAK,0.438,0,0.1721974,0.049710511,0.094109848,0.038500447,0.271409547,0.106543578,0.060010837,0.196552365,0.010965467,144938914.3,2,1,173167409.4,13,25.6,0.554190605,0.049286018,0.068793527,0.102155801,0.067278739,0.020745202,0.022278462,0.115271646,0
2019,LAC,0.313,0,0.155248566,0.037156955,0.134541211,0.039730634,0.210270423,0.221467088,0.079834458,0.112687365,0.009063301,169372864.4,0,0,36764130.35,23,25.8,0.011023657,0.085488458,0.003439381,0.004133871,0.149921732,0.332253015,0.028022136,0.383446877,0.002270873
2019,LAR,0.563,0,0.069539354,0.072383138,0.160780696,0.024397517,0.189069407,0.18453469,0.139318755,0.124027536,0.035948908,162482442.5,0,0,20944138.37,6,25.6,0.002809393,0.001392691,0.181698122,0.066032752,0.143303078,0.364020554,0.076790088,0.161768237,0.002185084
2019,MIA,0.313,0,0.062676629,0.01845677,0.194628698,0.024146063,0.093837006,0.096519236,0.057103964,0.435907131,0.016724502,105097091.9,5,6,38517810.45,11,25.2,0.000146366,0.039226018,0.025818916,0.077573842,0.20245309,0.28699394,0.090073476,0.277567987,0.000146366
2019,MIN,0.625,2,0.163414893,0.020558182,0.122119957,0.032965354,0.132134815,0.207719278,0.073291241,0.230437295,0.017358987,176786655.4,1,2,35199905.98,12,25.5,0,0.123054804,0.166145129,0.099120433,0.333432003,0.03949594,0.022581191,0.211096076,0.005074425
2019,NE,0.75,1,0.134452395,0.073635924,0.115200597,0.01597345,0.141831662,0.062144969,0.149173233,0.282218368,0.025369401,162841884.7,3,5,60709393.47,18,27,0,0.123054804,0.166145129,0.099120433,0.333432003,0.03949594,0.022581191,0.211096076,0.005074425
2019,NO,0.813,1,0.161531562,0.021991209,0.074362966,0.037057059,0.257083188,0.151391031,0.124381313,0.130930494,0.041271178,159961611.4,1,1,80747010.39,4,26.2,0.038338589,0.163073999,0.1440235,0.000215992,0.27772258,0.083848114,0.051600501,0.23586332,0.005313404
2019,NYG,0.25,0,0.204959599,0.059756731,0.106930407,0.063338329,0.192895448,0.068475547,0.190628381,0.095475895,0.017539662,134864809,3,2,61160200.98,20,26,0,0.039516393,0.084273845,0.000148894,0.157231768,0.365295852,0.031416575,0.322116673,0
2019,NYJ,0.438,0,0.057219357,0.071328997,0.12050653,0.01536123,0.212021942,0.128311931,0.177115682,0.205804407,0.012329923,155612036.8,2,3,198724503.7,26,26.5,0.168097282,0.244506805,0.047815561,0.071182275,0.052345842,0.17107773,0.021138256,0.22383625,0
2019,PHI,0.563,1,0.090786905,0.036199886,0.131945974,0.052544048,0.244604827,0.196676886,0.050406985,0.183760397,0.013074091,144351962.9,3,5,57453669.34,1,26.6,0.28306939,0.008175131,0.025301376,0.012000393,0.017333902,0.294851197,0.116878149,0.242281168,0.000109293
2019,PIT,0.5,0,0.164340371,0.016495014,0.02629512,0.040645423,0.212716349,0.185594776,0.160273816,0.155789048,0.037850084,165435704.9,3,0,60447070.13,9,25.7,0.390013977,0.065215452,0.061171083,0.060962917,0.149820085,0.176078746,0.002557469,0.094180272,0
2019,SF,0.813,4,0.113801422,0.065986048,0.083889359,0.023816394,0.195703115,0.24644667,0.080880252,0.165239015,0.024237725,183830290.7,1,1,82316092.59,5,25.7,0.000304049,0.152310774,0.073150665,0.031835742,0.198919731,0.344147947,0.042191301,0.151738446,0.005401345
2019,SEA,0.688,2,0.169939008,0.031726954,0.07985465,0.042214412,0.211327762,0.169316772,0.176524011,0.093745745,0.025350686,153972564.5,3,3,62549543.12,3,25.5,0.007990995,0.004932077,0.109949219,0.004364974,0.178706146,0.54911025,0.075579347,0.063008567,0.006358426
2019,TB,0.438,0,0.133285144,0.0280191,0.125250465,0.065016306,0.245201792,0.16997201,0.146868721,0.06527291,0.021113553,168946284.9,1,1,45537388.72,22,25.4,0,0.062390592,0.02363212,0.098186633,0.017348175,0.192423358,0.211589389,0.355940572,0.03848916
2019,TEN,0.563,3,0.144403916,0.040027766,0.086203843,0.044290671,0.188372434,0.140401608,0.105135417,0.210139876,0.041024469,177265969.7,1,2,105225664.3,15,26.5,0.001125219,0.049752341,0.259903584,0.011031561,0.176129908,0.148374499,0.211486062,0.142196825,0
2019,WAS,0.188,0,0.179947514,0.049258672,0.059053615,0.103487553,0.191117261,0.068701573,0.130206871,0.180381943,0.037844997,161937164.6,0,1,15268189.97,29,26.1,0.152234198,0.06389548,0.143600446,0.00403099,0.042854284,0.407901884,0.063552417,0.121930301,0
2018,ARI,0.188,0,0.039373392,0.046690792,0.164555393,0.062627658,0.12573047,0.193279848,0.120948476,0.192465898,0.054328073,134308822.3,1,1,98230825.27,26,26.5,0.216047331,0.036096523,0.093764542,0.00016619,0.167818919,0.116665559,0.248720335,0.120720601,0
2018,ATL,0.438,0,0.135364238,0.043876647,0.148094989,0.013141331,0.238971374,0.137676558,0.027540452,0.214609171,0.04072524,166796579,0,1,21866363.76,2,26.9,0,0.049118533,0.130565752,0.033777222,0.008362002,0.374890948,0.110088723,0.29319682,0
2018,BAL,0.625,1,0.176832132,0.020897042,0.081115188,0.030347047,0.138266934,0.065976204,0.155153023,0.266142851,0.065269578,158579497.5,1,0,27561788.73,23,26,0.07545915,0.01099913,0.110247097,0.16109889,0.245741034,0.08198189,0.158771167,0.155701642,0
2018,BUF,0.375,0,0.046387854,0.117884453,0.028463763,0.094325435,0.1253362,0.302359184,0.08106357,0.161994821,0.042184719,109030085.3,3,1,124724721.8,32,26.7,0.237694913,0.00842208,0.085441396,0.001861402,0.073906808,0.180189802,0.235116414,0.177367184,0
2018,CAR,0.438,0,0.130069854,0.039099378,0.07664231,0.054369427,0.2039354,0.251159062,0.104628679,0.105600047,0.034495841,174196704.7,1,2,58261146.41,19,26.8,0,0.226617966,0.273548061,0.015337666,0.057239536,0.13661591,0.121531237,0.168951505,0.00015812
2018,CHI,0.75,1,0.064879395,0.016794813,0.158961599,0.095113569,0.158329504,0.12814748,0.204111447,0.137284038,0.036378155,166137100.7,1,1,237544988.4,5,25.7,0.256698853,0.016566949,0.186797781,0.044428648,0.111821969,0.076318544,0.286258713,0.021108544,0
2018,CIN,0.375,0,0.100101595,0.035737502,0.128943433,0.05322884,0.155565154,0.217317921,0.11015225,0.171353941,0.027599364,174116870.1,0,1,28782236.94,9,25.2,0.000146531,0.071800132,0.257337534,0.082496886,0.241160525,0.094380541,0.069103964,0.179383105,0.004190783
2018,CLE,0.469,0,0.15573974,0.035870883,0.124852743,0.043396306,0.223341405,0.101640438,0.138929462,0.152563562,0.023665462,158087417.9,8,4,138093714.9,12,25.3,0.206927469,0.045290453,0.077745269,0.040559672,0.10106885,0.361391629,0.006311642,0.160646029,5.90E-05
2018,DAL,0.625,2,0.01559331,0.054196828,0.121558114,0.016969618,0.312118854,0.24833922,0.137411493,0.073068236,0.020744327,142179427.7,2,4,25665008.81,13,25.4,0.008918867,0.268667828,0.034558747,0.006179181,0.079957118,0.163725972,0.267059752,0.170932535,0
2018,DEN,0.375,0,0.101514551,0.012555947,0.093752461,0.019076552,0.177644203,0.12864435,0.225944274,0.21165995,0.029207711,156591717.9,3,2,71208067.83,31,26,0.103657546,0.044593417,0.113550788,0.028409846,0.184590169,0.099611653,0.37579552,0.0496434,0.00014766
2018,DET,0.375,0,0.180902974,0.051982416,0.068099821,0.031905403,0.175177947,0.171850887,0.091741002,0.182847967,0.045491582,153031389.8,2,1,65588920.86,22,26.6,0.002849947,0.141602598,0.023164104,0.007456257,0.445552757,0.098058059,0.144187434,0.136167815,0.000961029
2018,GB,0.406,0,0.137435345,0.009849779,0.16804466,0.063771815,0.207420463,0.120895347,0.171415897,0.082039816,0.039126878,163335257.7,3,2,51355443.62,7,25.7,0.005881014,0.035741387,0.021266505,0.000872667,0.089505236,0.161689938,0.087835787,0.593033844,0.004173623
2018,HOU,0.688,1,0.028727774,0.05543825,0.146400113,0.024696946,0.133681034,0.129278169,0.197511547,0.271474361,0.012791807,159266034.2,0,0,114086481.6,16,25.6,0.212348038,0.035745253,0.232308754,0.02006689,0.11201359,0.014298101,0.143264143,0.22995523,0
2018,IND,0.625,2,0.197062317,0.015968108,0.159806338,0.100054485,0.192395223,0.179027226,0.036803668,0.086819392,0.032063243,132715710.2,3,2,50836753.13,28,25.6,0,0.018780573,0.085105321,0,0.408967256,0.112733353,0.101427573,0.272985924,0
2018,JAC,0.313,0,0.060976172,0.07095037,0.097469855,0.025330611,0.156944497,0.290321295,0.067669092,0.215662546,0.014675561,179908538.6,0,1,115825620.3,17,25.5,0.001881055,0.244641607,0.042062472,0.000282158,0.089663605,0.361496901,0.059733935,0.200133764,0.000104503
2018,KC,0.75,3,0.041657305,0.030599763,0.087361034,0.086795334,0.226739819,0.097032127,0.240511964,0.169010546,0.020292109,154620153,2,2,124770488.6,27,25.8,0.244464945,0.029520295,0.058542435,0.003800738,0.093099631,0.195202952,0.118856089,0.256512915,0
2018,LV_OAK,0.25,0,0.174556527,0.048502101,0.125096407,0.0777311,0.238467172,0.090236842,0.073987698,0.148004229,0.023417924,150904357,6,4,93069346.38,25,27.4,0.47743385,0.20141788,0.057960014,0.083949418,0.129005814,0.01127928,0.018307956,0.020645788,0
2018,LAC,0.75,2,0.142629703,0.028882354,0.156844985,0.043173906,0.172832416,0.221542016,0.045714804,0.177356122,0.011023695,164004576.9,0,0,38576333.83,20,25.8,0.0126807,0.004501648,0.228556936,0.03170175,0.178328684,0.215597261,0.039893482,0.286127314,0.002612224
2018,LAR,0.813,4,0.053072852,0.055432392,0.086264993,0.016123511,0.180087685,0.257988889,0.095012502,0.209537603,0.046479574,165829637.2,3,3,46478734.97,1,25.5,0,0.120041612,0.171129404,0.062191868,0.119589308,0.269573477,0.117192094,0.138224253,0.002057985
2018,MIA,0.438,0,0.069971131,0.027453953,0.170121418,0.029469183,0.200148509,0.284986526,0.093852622,0.11274811,0.011248548,152723360.8,2,3,62537800.34,21,26.5,0.000140683,0.041670184,0.17956726,0.074561774,0.174474551,0.16752483,0.082439999,0.279480037,0.000140683
2018,MIN,0.531,0,0.145094038,0.044380424,0.082107593,0.052775591,0.142721563,0.20323801,0.102601696,0.209370643,0.017710443,185486029.6,0,2,101495524.2,4,25.5,0,0.093849955,0.15613568,0.019785103,0.132002835,0.064277643,0.102047461,0.427496122,0.004405202
2018,NE,0.688,5,0.140439353,0.05037221,0.097042698,0.096085737,0.125248528,0.104315936,0.099436308,0.238887584,0.048171648,165946903,2,4,42568216.51,15,26.8,0,0.093849955,0.15613568,0.019785103,0.132002835,0.064277643,0.102047461,0.427496122,0.004405202
2018,NO,0.813,3,0.176481546,0.046635569,0.084351447,0.04941528,0.23266957,0.179862794,0.096085994,0.10928615,0.025211649,154704239.8,1,1,94373700.41,24,26.3,0.03360526,0.146109826,0.018702058,0.002435164,0.303129185,0.205284305,0.062948983,0.222086935,0.005698283
2018,NYG,0.313,0,0.184225575,0.08583,0.096512797,0.055335154,0.128914751,0.055889934,0.232273542,0.143706715,0.017311532,129248435.2,2,2,119868355,11,26.1,0.024160018,0.029935948,0.063602652,0,0.200696707,0.282301382,0.142712664,0.256590628,0
2018,NYJ,0.25,0,0.10450819,0.053112904,0.086393444,0.025538037,0.243900711,0.116138336,0.112487217,0.245263098,0.012658063,153378660.2,2,1,205833675.8,29,26,0.024117337,0.275972715,0.053347962,0.080342818,0.19881794,0.117429692,0.007866599,0.242104936,0
2018,PHI,0.563,2,0.137283625,0.032342809,0.105445032,0.045721355,0.224441755,0.256545673,0.046915667,0.140627358,0.010676725,159318492.1,2,3,16938804.11,30,25.7,0.300719796,0.002560273,0.085510876,0.012329736,0.006243473,0.207606706,0.137266572,0.247650276,0.000112293
2018,PIT,0.594,0,0.161802908,0.013542898,0.083749378,0.034999124,0.229031842,0.121259554,0.147810084,0.169896312,0.037907899,154676880.4,1,1,8990635.144,18,25.9,0.390320062,0.010298445,0.139824656,0.061550471,0.034318141,0.172221221,0.028103044,0.163363958,0
2018,SF,0.25,0,0.228161466,0.05269745,0.109972835,0.021632217,0.203781175,0.127024454,0.081883914,0.150626628,0.024219862,170266012.2,3,1,128858990.1,3,25.8,0.00037412,0.185607394,0.072403169,0.039172535,0.252948944,0.343353873,0.011201585,0.088292254,0.006646127
2018,SEA,0.625,1,0.164962973,0.03551786,0.127486201,0.021340637,0.153446344,0.082882425,0.172540752,0.220735625,0.021087184,154218009.2,2,4,42558046.11,14,25.7,0.009429658,0.010484157,0.053191381,0.009368821,0.210697085,0.480669202,0.105855513,0.117891001,0.002413181
2018,TB,0.313,0,0.070693768,0.022104706,0.190410372,0.060571749,0.140698795,0.292864366,0.082068028,0.118827789,0.021760426,181783587.4,0,1,112250724.1,6,26.1,0.291477206,0.054117601,0.023823404,0.085014185,0.097800319,0.166239167,0.014923633,0.236485174,0.030119311
2018,TEN,0.563,0,0.057630052,0.03869998,0.049043396,0.068251136,0.197117575,0.158205655,0.188276082,0.195011705,0.047764418,172081630.3,0,1,148561092.4,8,26.1,0.234681676,0.050888755,0.221806641,0.008990946,0.151335605,0.051248393,0.170729076,0.110318909,0
2018,WAS,0.438,0,0.141158051,0.04307039,0.071056701,0.103002609,0.217859221,0.073976591,0.152985608,0.168431619,0.02845921,160868703.4,1,1,83717661.98,10,26.2,0.00201445,0.066745454,0.119013725,0.003787167,0.268767962,0.289221348,0.131409309,0.119040584,0
2017,ARI,0.5,0,0.181756354,0.019312505,0.133592349,0.037124489,0.179180989,0.072870136,0.127048454,0.221883556,0.027231167,175230807.4,1,0,40303216.35,10,27.3,0.009685404,0.031961832,0.050507587,0.068335904,0.160849446,0.130537719,0.4208846,0.127237508,0
2017,ATL,0.625,2,0.173385048,0.037536539,0.178035502,0.023893439,0.164282129,0.210890505,0.030246522,0.13933316,0.042397155,170321075.8,0,1,41105162.57,9,26.4,0,0.045955287,0.010935306,0.027702776,0.22286424,0.360122583,0.097216222,0.235203586,0
2017,BAL,0.563,0,0.193979327,0.038241421,0.124995164,0.033995977,0.175053119,0.062270126,0.128729599,0.189789754,0.052945514,148327816.6,2,2,120373212,28,26.4,0.001572874,0.015857668,0.103049056,0.048939599,0.239979372,0.141687617,0.276078128,0.172835686,0
2017,BUF,0.563,1,0.088170568,0.092002888,0.043420975,0.092068358,0.28882775,0.195275071,0.057442329,0.108549748,0.034242313,133397600.1,5,3,107791326,31,26.7,0.009031916,0.008610738,0.365644401,0.001903098,0.148285652,0.166131095,0.119707984,0.180685115,0
2017,CAR,0.688,1,0.139412026,0.069464744,0.050080387,0.096831908,0.140671628,0.213595293,0.169476618,0.086214881,0.034252515,176544936.1,2,1,105092885.3,4,26.8,0,0.236967136,0.162756671,0.108668848,0.081213935,0.184950762,0.122018183,0.103260065,0.000164401
2017,CHI,0.313,0,0.137688318,0.01550697,0.093969417,0.064357384,0.209638182,0.101280902,0.199331254,0.161978173,0.0162494,166740951.6,0,0,144251431.8,22,26.3,0.274991592,0.023940642,0.157747604,0.047292753,0.065537246,0.137674458,0.149024718,0.142382714,0.001408273
2017,CIN,0.438,0,0.108190005,0.048749985,0.156379957,0.045614987,0.111817147,0.166666437,0.116805532,0.213637907,0.032138043,168265330,2,1,15827600.83,18,25.5,0.003750833,0.119344689,0.272198887,0.087261117,0.142097677,0.08718362,0.042871092,0.240859282,0.004432803
2017,CLE,0,0,0.020123933,0.04024945,0.044860167,0.029637507,0.391884904,0.122943147,0.203144452,0.10069487,0.046461571,119010339.1,2,3,119988494.6,5,24.2,0.093648208,0.024851675,0.088282341,0.049994183,0.122397045,0.424746975,0.024866217,0.171140647,7.27E-05
2017,DAL,0.563,0,0.012973365,0.06435408,0.196142331,0.12491904,0.178564875,0.164052704,0.104659084,0.103196841,0.051137679,143470027.3,0,2,43559768.25,21,26.1,0.005689039,0.266483435,0.010624464,0.000591069,0.168011349,0.236368472,0.142299849,0.169932323,0
2017,DEN,0.313,0,0.026076264,0.040478155,0.16614412,0.031802312,0.15750425,0.119715671,0.213394003,0.22260614,0.022279086,162952576.1,2,1,78449847.58,29,26,0.136823435,0.012863742,0.105443702,0.032159354,0.265168496,0.131483034,0.153663243,0.16220009,0.000194905
2017,DET,0.563,0,0.113474267,0.036984114,0.123522447,0.036759296,0.156744669,0.193892355,0.082218113,0.192476418,0.063928319,162736784.3,2,1,116087134.6,6,25.8,0.002618399,0.058396383,0.023443803,0.204752698,0.307570522,0.089878062,0.208588957,0.103715995,0.001035181
2017,GB,0.438,0,0.135404668,0.015373304,0.201324025,0.023922186,0.181753481,0.097107483,0.180803074,0.129770957,0.034540822,168786940.8,1,0,44800618.56,14,25.7,0.005966932,0.036263546,0.08388351,0.021673436,0.088580063,0.195619117,0.070063326,0.49795007,0
2017,HOU,0.25,0,0.026289773,0.064188204,0.157239111,0.073721653,0.139140457,0.129445635,0.167592022,0.218701779,0.023681365,156392279.9,1,0,16824615.05,8,25.5,0.136247126,0.024730201,0.134739992,0.029152595,0.112540016,0.358169877,0.088601886,0.115818308,0
2017,IND,0.25,0,0.170997736,0.052069055,0.120512847,0.077282704,0.157165161,0.132724558,0.172832415,0.091403849,0.025011675,139473508.8,3,2,101852589.1,30,25.6,0,0.008419586,0.155254777,0,0.29026672,0.050437898,0.060191083,0.435429936,0
2017,JAC,0.625,3,0.063223412,0.087212897,0.083785589,0.044913045,0.149576904,0.280629797,0.080068735,0.18623795,0.024351671,172643673.6,3,2,193767547.3,15,25.6,0.188505708,0.199827654,0.077854376,0.000230364,0.081122127,0.242769142,0.05158439,0.15810624,0
