year,team,rswp,ps_points,qb_cap_share,rb_cap_share,wr_cap_share,te_cap_share,ol_cap_share,dl_cap_share,lb_cap_share,sec_cap_share,st_cap_share,norm_total_spend,traded_from,traded_to,norm_fa_spend,ext_spend_rank,avg_age,qb_pa,rb_pa,wr_pa,te_pa,ol_pa,dl_pa,lb_pa,sec_pa,st_pa
2017,KC,0.625,1,0.141581203,0.027613022,0.035206924,0.046525939,0.16999157,0.118181995,0.279365091,0.141421015,0.04011324,162312306.6,4,3,18488111.61,7,25.9,0.240785013,0.028545941,0.065173952,0.00367529,0.092132025,0.150401427,0.154183764,0.265102587,0
2017,LV_OAK,0.375,0,0.107838221,0.02383582,0.135396166,0.049057837,0.271023191,0.087119548,0.066432284,0.214624097,0.044672835,171509991.5,0,1,27780934.42,2,26.1,0.292328828,0.141318877,0.035441111,0.051332987,0.299068023,0.108254121,0.012698648,0.059557404,0
2017,LAC,0.563,0,0.141338587,0.036894717,0.147072131,0.06029873,0.151016512,0.166017946,0.166761753,0.113410444,0.017189181,149822604.3,0,1,66003425.43,12,25.7,0.075099742,0.004165689,0.211382305,0.029335837,0.032421967,0.147876085,0.236000939,0.263717437,0
2017,LAR,0.688,1,0.052939087,0.044969525,0.171007507,0.021697963,0.138033409,0.129410403,0.228999051,0.185872506,0.027070548,159180889.7,3,2,101700868.5,32,25.1,0,0.125814265,0.176492722,0.064670884,0.138137008,0.263128189,0.112927122,0.116689791,0.002140018
2017,MIA,0.375,0,0.216296964,0.021553937,0.062747915,0.062610129,0.1477329,0.272564906,0.08919784,0.115107706,0.012187703,164617577.9,2,2,45271430.35,3,26.6,0.000152161,0.038831406,0.23831406,0.004382228,0.360651248,0.1813451,0.058034084,0.118289714,0
2017,MIN,0.813,3,0.159041467,0.042505332,0.080185991,0.056990421,0.134473249,0.205858623,0.072379902,0.231001312,0.017563703,153474019.3,0,1,127178917.8,1,26.1,0.090447793,0.092900615,0.124971256,0.011696893,0.066471463,0.072511536,0.288635771,0.252364673,0
2017,NE,0.813,4,0.093333558,0.070987692,0.123593551,0.081524332,0.142941829,0.083123717,0.103675478,0.255141009,0.045678833,168088646.1,2,8,98428061.97,19,26.5,0.090447793,0.092900615,0.124971256,0.011696893,0.066471463,0.072511536,0.288635771,0.252364673,0
2017,NO,0.688,2,0.150709595,0.052653685,0.05000124,0.098037809,0.246011084,0.171444157,0.08223611,0.110128108,0.038778212,146439095.6,1,1,137522940.4,27,26.5,0.124157503,0.01241575,0.021284143,0.002660518,0.159335462,0.441527729,0.060718931,0.170982618,0.006917347
2017,NYG,0.188,0,0.136473483,0.038994523,0.092939139,0.030587756,0.139088951,0.251435308,0.080130951,0.207661697,0.022688192,170283738.7,0,1,55870726.51,16,25.7,0.024322918,0.029074372,0.144806209,0,0.197864108,0.159761975,0.151390366,0.292780053,0
2017,NYJ,0.313,0,0.066964129,0.082570446,0.058181818,0.022596545,0.238542069,0.245949504,0.081923311,0.187773325,0.015498853,134526330.7,4,4,65580778.09,25,25.6,0.020093858,0.017397392,0.222380668,0.100624854,0.23734087,0.105395525,0.012471156,0.284295678,0
2017,PHI,0.813,5,0.051957529,0.050411351,0.131736999,0.063836618,0.224019987,0.234962463,0.097209396,0.123623852,0.022241806,165790781.9,5,3,54852038.06,23,26.4,0.059608211,0.001803315,0.113349473,0.054321781,0.011499222,0.197747091,0.155307428,0.406239964,0.000123515
2017,PIT,0.813,2,0.13925766,0.086568533,0.116951511,0.022412851,0.257992906,0.104114969,0.098519542,0.162452853,0.011729176,163538234.2,3,3,47336501.48,11,26.1,0.339811535,0.008965797,0.205376864,0,0.033419158,0.23606446,0.024466431,0.151895756,0
2017,SF,0.375,0,0.010527622,0.028334044,0.133719949,0.037262172,0.246634299,0.205163339,0.145967253,0.157516673,0.03487465,110735413.6,1,3,161420937.9,26,25.7,0,0.0373297,0.188010899,0.028156222,0.319482289,0.332470481,0.009082652,0.085467757,0
2017,SEA,0.563,0,0.095783824,0.04073245,0.047609543,0.078479013,0.131983654,0.189235373,0.116458359,0.279873089,0.019844694,173351396.5,5,5,32207894.32,17,25.8,0.010014322,0.046776573,0.015678336,0.009949713,0.115003177,0.505734007,0.111858895,0.182422174,0.002562805
2017,TB,0.313,0,0.080147356,0.061137975,0.128516672,0.022693966,0.149041556,0.274191427,0.059426777,0.178785078,0.046059193,158728485.8,1,0,95258206.96,24,26.2,0.298659021,0.028073948,0.171928043,0.138876445,0.094306564,0.050871587,0.014395365,0.172027596,0.030861432
2017,TEN,0.563,2,0.066502671,0.057097748,0.126218685,0.048335088,0.110424885,0.145654728,0.209594216,0.188616773,0.047555206,166006549.9,0,1,110121304.9,13,26.5,0.22591471,0.07988888,0.21283571,0.008627309,0.253056224,0.055214777,0.056793574,0.107668815,0
2017,WAS,0.438,0,0.169945836,0.028051028,0.066867149,0.072888794,0.21480479,0.075651416,0.153295671,0.198488877,0.02000644,175640111,2,1,80498061.58,20,25.9,0.002242488,0.030258634,0.137569143,0.004664374,0.335072507,0.210644341,0.144640454,0.134758559,0.000149499
2016,ARI,0.469,0,0.147607076,0.035582178,0.137207043,0.041398761,0.135030682,0.178809569,0.123043895,0.192621124,0.008699672,166908659.3,1,2,24136649.38,7,26.09,0.008881871,0.034705089,0.031876049,0.062995493,0.3894536,0.134182045,0.270831277,0.067074575,0
2016,ATL,0.688,4,0.200982969,0.013995823,0.172414438,0.04317312,0.164466082,0.195298154,0.064782525,0.091738061,0.053148827,149079282.5,0,0,141258013.6,31,27.08,0.000132057,0.041333774,0.0106966,0.029646748,0.212981182,0.269541103,0.066701882,0.368966656,0
2016,BAL,0.5,0,0.178322825,0.018274286,0.100546439,0.056272085,0.138678384,0.053094149,0.172232867,0.226672349,0.055906615,158469072.3,0,0,61223164.17,8,26.43,0.001743629,0.023581872,0.114379225,0.054252598,0.25960068,0.150895397,0.264602896,0.130943704,0
2016,BUF,0.438,0,0.077554521,0.077499259,0.097841878,0.059772516,0.145175567,0.241656126,0.046572496,0.221941535,0.031986102,155938281.4,0,0,17125566.03,3,26.3,0.145261653,0.007736076,0.350926367,0.001863946,0.094542703,0.149255823,0.164111332,0.083639319,0.00266278
2016,CAR,0.375,0,0.179095636,0.089704862,0.060795294,0.063882282,0.201026134,0.128131914,0.143401153,0.070598593,0.063364132,146369617.3,1,1,17466314.85,11,26.53,0,0.008485505,0.09158365,0.123544474,0.056445433,0.46352541,0.144440499,0.111975029,0
2016,CHI,0.188,0,0.148608547,0.015462073,0.169472653,0.033209792,0.182077692,0.080347636,0.259902679,0.097996504,0.012922424,159242739,1,0,153049098,20,25.85,0.002167555,0.022432884,0.196124517,0,0.191580487,0.172960409,0.245220934,0.167763502,0.001749713
2016,CIN,0.406,0,0.093730478,0.050064598,0.117417313,0.02586703,0.17726102,0.203200101,0.100616163,0.204744341,0.027098954,177952285.3,0,0,22301423.2,24,26.3,0.00388599,0.143524689,0.05992774,0.218707346,0.148823766,0.097711762,0.051706142,0.275712565,0
2016,CLE,0.063,0,0.11837192,0.030778481,0.083145584,0.037885044,0.220746044,0.117188758,0.085673185,0.277498173,0.02871281,111272684.3,3,2,42810977.58,32,25.08,0.086206897,0.032356069,0.115277989,0.004519216,0.157469998,0.243430047,0.184376424,0.17636336,0
2016,DAL,0.813,2,0.162126361,0.060274879,0.132424519,0.063736027,0.140846909,0.095703362,0.108738192,0.196391907,0.039757844,174958584.8,0,0,61710787.49,15,26,0.005371618,0.255716937,0.03507597,0.060552788,0.242350676,0.130816346,0.136564676,0.133550989,0
2016,DEN,0.563,0,0.017180587,0.057989158,0.186899442,0.029730299,0.106663746,0.110589559,0.221169096,0.256619918,0.013158194,154642653.3,1,1,93629552.58,2,25.47,0.147805032,0.079460996,0.076934414,0.027792399,0.111822297,0.205495315,0.165996421,0.184482577,0.000210548
2016,DET,0.563,1,0.187471076,0.031361256,0.14093927,0.045870515,0.140821906,0.140071317,0.106958331,0.162904135,0.043602194,146278666.7,1,2,86567826.9,22,26.09,0.001726737,0.050745461,0.004587452,0.168215146,0.294498924,0.299163692,0.067420074,0.109699367,0.003943147
2016,GB,0.625,3,0.133823764,0.033202692,0.133802055,0.023450738,0.14572745,0.178585069,0.145624809,0.182090745,0.023692679,174816059,0,0,18506186.27,25,25.36,0.005886039,0.08931589,0.079632407,0.021379612,0.110353732,0.305941102,0.056885716,0.330605502,0
2016,HOU,0.563,2,0.101000692,0.055105216,0.044225963,0.014065755,0.216437731,0.165384576,0.198797369,0.178318084,0.026664613,167670146,0,0,164158684.7,30,26.17,0.004430839,0.00918392,0.220575203,0.031579795,0.13170524,0.391225789,0.054712226,0.156586988,0
2016,IND,0.5,0,0.14721582,0.041822113,0.107757408,0.081577168,0.156005618,0.075840116,0.177730877,0.162115866,0.049935014,158830888.8,0,0,28664026.29,4,26.52,0,0.002100489,0.186179735,0.000238692,0.389736245,0.061081275,0.197398258,0.163265306,0
2016,JAC,0.188,0,0.074744789,0.042990811,0.092027321,0.085543659,0.158837481,0.278349234,0.077246073,0.167212907,0.023047725,170786336.3,0,0,270296069.2,23,25.43,0.175029708,0.045916185,0.07403153,0.000213895,0.236932583,0.205608809,0.04547255,0.21679474,0
2016,KC,0.75,2,0.148321344,0.05578793,0.116662509,0.036207387,0.108881669,0.12730729,0.209136632,0.153385124,0.044310115,159785960.8,2,1,87725197.91,6,25.54,0.006746831,0.016894282,0.044724958,0.040344959,0.481282986,0.073453398,0.12944121,0.207111377,0
2016,LV_OAK,0.75,1,0.030226314,0.018430287,0.125059243,0.037616675,0.239746788,0.11485187,0.15187745,0.215583117,0.066608257,179711523.3,1,0,183446243.3,21,26.02,0.255758048,0.125134003,0.130656531,0.00755287,0.267176688,0.093558133,0.05756424,0.062599487,0
2016,LAC,0.313,0,0.121326076,0.05261746,0.126693915,0.057608453,0.179718226,0.159424809,0.109881171,0.179222852,0.013507039,166381631.4,0,0,83266088.27,12,25.73,0.076330954,0.005579685,0.194332158,0.030876408,0.076578223,0.120194375,0.241743356,0.25436484,0
2016,LAR,0.25,0,0.074852605,0.052398323,0.133999683,0.04422367,0.148537199,0.176892496,0.167183911,0.166290215,0.035621898,148392993.2,0,0,58340506.65,9,25,0.000171359,0.130966952,0.025826193,0.067319461,0.202692778,0.27378213,0.183427173,0.113586291,0.002227662
2016,MIA,0.625,1,0.098412639,0.013724056,0.047309861,0.07875254,0.214004436,0.290520436,0.061753614,0.178600038,0.016922379,157292135.3,2,2,39932237.49,29,26.19,0.000119423,0.033366772,0.186920799,0.013232063,0.304647941,0.30823063,0.012826025,0.137861852,0.002794497
2016,MIN,0.5,0,0.085030857,0.092110836,0.063667955,0.065101307,0.214230926,0.189343583,0.080257905,0.198033092,0.012223539,173890296.1,0,1,63872780.05,13,26.58,0.075337743,0.096534464,0.101054728,0.008542534,0.024440075,0.147649207,0.240876472,0.302014965,0.003549812
2016,NE,0.875,5,0.117821375,0.031564296,0.130598321,0.093063492,0.184596558,0.070001274,0.187990344,0.135000111,0.049364229,152038972.7,2,3,46465214.99,18,26.07,0.075337743,0.096534464,0.101054728,0.008542534,0.024440075,0.147649207,0.240876472,0.302014965,0.003549812
2016,NO,0.438,0,0.178680215,0.047917117,0.049325514,0.057075184,0.185236996,0.117140479,0.114797692,0.207426471,0.042400332,121655467.9,0,1,87854447.47,5,26.4,0.102654348,0.010265435,0.115852764,0.002199736,0.090091411,0.355281811,0.100552378,0.217382803,0.005719314
2016,NYG,0.688,1,0.185050522,0.069373993,0.097687698,0.02180184,0.095455895,0.24111649,0.08958192,0.181214009,0.018717631,162475988.3,0,0,251220009.9,27,26.02,0.028856736,0.000268435,0.176361635,0,0.184414678,0.200359703,0.153652055,0.256086758,0
2016,NYJ,0.313,0,0.071581156,0.037940283,0.146823136,0.018361547,0.196887576,0.155664788,0.098857013,0.240283357,0.033601145,165919897.9,0,1,74847242.26,10,26.23,0.009302326,0.012470145,0.215637964,0.002036455,0.339032055,0.130106851,0.012093023,0.279321182,0
2016,PHI,0.438,0,0.077088437,0.08053433,0.037404977,0.049831522,0.260834352,0.160333075,0.159293002,0.142317701,0.032362602,150139192.3,6,1,140159392.3,1,26.49,0.110625683,0.000423512,0.076588726,0.04569467,0.042039097,0.306600094,0.138198515,0.279718253,0.00011145
2016,PIT,0.688,3,0.182162167,0.031366122,0.121155958,0.029226183,0.203600831,0.101434068,0.219717744,0.098897892,0.012439036,163416443.3,0,1,32888136.75,26,26.34,0.315074231,0.003327593,0.173360637,0.063992181,0.239179504,0.112044492,0.019895751,0.073125611,0
2016,SF,0.125,0,0.166027603,0.024860001,0.100455067,0.042691439,0.13640903,0.122595182,0.204315772,0.164254888,0.038391018,143161152.2,3,2,17206640.75,14,26.08,0,0.127270713,0.219871511,0.041703589,0.300426451,0.28098693,0.011353567,0.01838724,0
2016,SEA,0.656,2,0.140295615,0.018857541,0.096411668,0.093576097,0.046274164,0.160473096,0.118357101,0.284582531,0.041172188,159102607.8,0,2,73725121.12,17,25.6,0.000869511,0.052593007,0.021315446,0.05105273,0.132786783,0.374262468,0.074231414,0.289932302,0.002956338
2016,TB,0.563,0,0.054850716,0.068166289,0.134082549,0.030222142,0.189608411,0.213130312,0.108160957,0.181110383,0.020668242,175487243.7,0,0,87830947.55,19,25.7,0.343812966,0.028912272,0.165989702,0.055436509,0.100990395,0.073240157,0.00688692,0.191682391,0.033048688
2016,TEN,0.563,0,0.057395028,0.057769845,0.112620496,0.082774054,0.155456085,0.122124457,0.185952729,0.178411146,0.04749616,154237884.8,1,2,67574017.3,28,25.87,0.238829656,0.084364711,0.100051987,0,0.393020986,0.061563438,0.067628576,0.054540646,0
2016,WAS,0.531,0,0.171859736,0.018849192,0.178566524,0.063918862,0.198899096,0.079582819,0.120060115,0.148073126,0.020190531,152035473.6,0,0,122928076.7,16,26.36,0.002649709,0.029252782,0.161455573,0.029676736,0.394117647,0.081081081,0.102720367,0.198869458,0.000176647
2015,ARI,0.813,3,0.089721733,0.019529659,0.128144614,0.039295014,0.220970392,0.188751967,0.103913403,0.19632584,0.013347378,169668932.6,0,1,93537607.85,30,26.35,0.010438476,0.031554705,0.200963091,0.057277023,0.359334809,0.026290602,0.246246336,0.067894957,0
2015,ATL,0.5,0,0.178261334,0.014970814,0.211798209,0.02518792,0.132640912,0.196956263,0.066301904,0.110472984,0.06340966,145019019.5,0,1,71901046.42,14,26.77,0.000153095,0.052052236,0.012247585,0.006047245,0.319508872,0.316339809,0.009354093,0.284297065,0
2015,BAL,0.313,0,0.145386232,0.024228924,0.071153165,0.074616369,0.183301533,0.070414617,0.184654595,0.199731366,0.046513199,149922027.7,3,0,44913230.81,16,26.04,0.002202524,0.053438284,0.128883754,0.068530989,0.105143435,0.239533498,0.241916557,0.16035096,0
2015,BUF,0.5,0,0.030252836,0.062811875,0.102865366,0.049662367,0.11912504,0.346903028,0.070975315,0.182836829,0.034567345,158155813.4,1,2,94579558.79,11,25.87,0.128985657,0.003585801,0.352904757,0.001715509,0.157001341,0,0.102672583,0.250554638,0.002579713
2015,CAR,0.938,4,0.122099086,0.07792845,0.069364151,0.064469536,0.166633638,0.241272487,0.139619755,0.08082802,0.037784876,162550240.2,0,1,28833741.04,2,26.89,0,0.007236559,0.091811849,0.105201078,0.127835249,0.310502574,0.33836492,0.017932002,0.001115769
2015,CHI,0.375,0,0.148279259,0.100895244,0.112212854,0.06574153,0.155340686,0.045069267,0.194678186,0.139647682,0.038135292,144703118,2,2,112794404.8,31,26.21,0.002324702,0.029969051,0.273222513,0,0.157855672,0.153290294,0.186956461,0.19450474,0.001876567
2015,CIN,0.75,1,0.073850747,0.027544654,0.134200371,0.024083148,0.184891269,0.18685588,0.14833161,0.179679966,0.040562355,178227782.6,0,0,75438534.17,25,26.28,0.003293368,0.131898042,0.028769342,0.185354037,0.215212096,0.143778664,0.022726963,0.268967488,0
2015,CLE,0.188,0,0.053803473,0.012486421,0.11192943,0.036098313,0.204683545,0.115108125,0.176942737,0.26685277,0.022095186,169999420.2,0,1,88417898.31,26,26.06,0.127563536,0.207765021,0.046527982,0.000948549,0.162054754,0.153059889,0.155300428,0.146779838,0
2015,DAL,0.25,0,0.144237347,0.027715875,0.096509038,0.071138286,0.148614092,0.11283639,0.11068773,0.249112874,0.039148367,151806570.9,0,0,49276046.6,5,26.02,0,0.004645137,0.044302597,0.070530241,0.274442268,0.121911142,0.077087152,0.407081464,0
2015,DEN,0.75,5,0.137222419,0.014703361,0.165316833,0.056862953,0.176971312,0.069581997,0.174266826,0.178410147,0.02666415,178740394.2,2,1,43922734.24,15,26.19,0.067449514,0.116817683,0.074235098,0.026817277,0.116837999,0.259538418,0.163138434,0.175165576,0
2015,DET,0.438,0,0.151329628,0.045715717,0.20877542,0.06247199,0.085407878,0.198837859,0.111379273,0.113632692,0.022449543,156290092.2,4,3,19520500.57,21,26.53,0,0.052657685,0.053033045,0.174998324,0.254172532,0.257336283,0.072256854,0.132220658,0.00332462
2015,GB,0.625,2,0.147386571,0.025599416,0.09098554,0.023774611,0.154306573,0.171629642,0.16520266,0.177378306,0.043736681,174040076.3,0,0,7531633.005,18,25.49,0.005988136,0.088025599,0.073878628,0.021070754,0.028518498,0.247721701,0.148430921,0.386365763,0
2015,HOU,0.563,1,0.050163094,0.086439409,0.050724895,0.043128399,0.182150942,0.164473818,0.170712994,0.224051695,0.028154755,160086886.8,4,1,63076622.44,10,25.81,0.004467549,0.002761758,0.145468048,0.031841443,0.124186268,0.397089711,0.136393701,0.1548441,0.002947422
2015,IND,0.5,0,0.086026366,0.042721842,0.100881806,0.031191416,0.108588756,0.11588065,0.250902833,0.207665283,0.056141047,166119169.2,0,1,104021435.2,13,27.17,0.449137196,0.004579673,0.137599713,0.124369547,0.079410928,0.034706736,0.117215679,0.052980529,0
2015,JAC,0.313,0,0.064752339,0.049017969,0.053823389,0.129922859,0.195556184,0.270447518,0.104868353,0.116626443,0.014984946,162786103.2,1,0,226971645.7,28,25.25,0.17547218,0.046228943,0.210127935,0.000215352,0.238546452,0.220536626,0.005503446,0.084226646,0.01914242
2015,KC,0.688,2,0.182253007,0.081273162,0.05086897,0.018900089,0.139758865,0.09581266,0.183992142,0.206869451,0.040271654,151586299.9,1,1,122397076.1,9,25.83,0.002937208,0.016859098,0.040595561,0.035413657,0.493618139,0.150716989,0.112592982,0.147266367,0
2015,LV_OAK,0.438,0,0.015574212,0.033302951,0.105420694,0.04139244,0.267672381,0.180539769,0.13854621,0.162505076,0.055046267,149156160.3,1,0,193346216.7,29,26.45,0.012261267,0.159577266,0.183869695,1.17E-18,0.27280497,0.185069524,0.057624667,0.127033957,0.001758654
2015,LAC,0.25,0,0.185667346,0.058335698,0.067611188,0.085992993,0.152328037,0.106018381,0.122225288,0.17605539,0.045765677,159275865.7,1,0,74415878.62,1,26.32,0.080196679,0.002287577,0.240616331,0.037758174,0.109290982,0.091871212,0.271538067,0.166440977,0
2015,LAR,0.438,0,0.040875523,0.037062387,0.087292884,0.108880588,0.145755871,0.237876069,0.232595027,0.078744619,0.030917033,164225416.9,2,2,55487125.14,22,24.94,0.000210223,0.159228783,0.031683585,0.011111778,0.214157006,0.067091117,0.343383987,0.173133522,0
2015,MIA,0.375,0,0.065372599,0.022833459,0.060888194,0.052786568,0.193501131,0.279477097,0.085086862,0.222118982,0.017935109,147055961.6,2,1,199964534.7,8,25.62,0.159740764,0.018986331,0.160585108,0.035348349,0.214623126,0.29492709,0.041669519,0.071449762,0.002669953
2015,MIN,0.688,1,0.038204844,0.122726255,0.117187372,0.062281224,0.216045445,0.187065208,0.08394124,0.147378333,0.02517008,176600714.5,1,2,19539795.96,23,25.83,0.062077165,0.079542944,0.013509675,0.008259419,0.204055007,0.121765938,0.196374273,0.309407321,0.005008259
2015,NE,0.75,3,0.122092768,0.03108264,0.129382357,0.096416102,0.174549268,0.07311752,0.199208478,0.131535015,0.042615853,155845113.6,2,4,49666327.98,12,25.95,0.062077165,0.079542944,0.013509675,0.008259419,0.204055007,0.121765938,0.196374273,0.309407321,0.005008259
2015,NO,0.438,0,0.234915401,0.049981216,0.086480093,0.03493663,0.169335043,0.089883462,0.098775312,0.192134188,0.043558654,138859557.4,4,2,54181448.7,17,26.7,0.053092051,0.007851641,0.075525312,0.001682495,0.03125701,0.276228221,0.359044343,0.19094444,0.004374486
