year,team,waiver_signed,waiver_spending,extended_signed,extended_spend,fa_signed,fa_spend,draft_spend,undraft_signed,undraft_spend,traded_from,traded_to,ttl_spend
2021,ARI,25,14572000,3,34800000,32,71015000,40144812,6,12877500,1,1,173409312
2021,ATL,14,5050000,1,920000,28,30547500,69883754,20,48610500,1,1,155011754
2021,BAL,17,11804000,6,26925500,14,77407500,49004474,12,27427000,4,1,192568474
2021,BUF,14,10045000,8,363584000,27,35092500,35541875,6,14654500,2,0,458917875
2021,CAR,16,17434000,6,105308500,27,82157500,63229481,10,20102000,3,3,274477481
2021,CHI,15,24890000,4,23260391,25,46880000,45468657,14,34007000,1,0,156626048
2021,CIN,11,2170000,3,42712500,19,136327500,70659418,7,17069000,2,1,268938418
2021,CLE,18,24918000,1,36600000,20,76095000,43745021,6,12163000,0,0,193521021
2021,DAL,18,46111800,1,160000000,18,39240000,62462211,13,31607000,0,0,301730211
2021,DEN,15,20497200,1,61000000,21,64640000,61337080,12,29211000,1,2,222956080
2021,DET,14,3470000,3,79200000,32,77617500,54247780,14,34069500,0,2,248604780
2021,GB,23,6297000,0,0,16,22335000,44669027,9,17016500,2,3,90317527
2021,HOU,10,4316000,5,10850000,41,102020000,21359951,4,7312500,5,6,145858451
2021,IND,26,5517000,3,168500000,19,43767500,38566969,6,12872000,0,2,269223469
2021,JAC,12,13754000,4,27000000,28,172512500,87572491,6,14640000,5,2,301724991
2021,KC,23,2983000,1,1600000,19,105450000,26503219,8,19502500,1,2,156038719
2021,LV_OAK,10,0,0,0,16,101260000,52635186,15,31610000,0,0,185505186
2021,LAC,21,6466000,0,0,6,7740000,37550001,12,29168500,2,1,80924501
2021,LAR,21,2670000,4,67047500,38,82432500,43622218,10,24325000,3,1,220097218
2021,MIA,19,4602500,2,59500000,27,55190011,69972026,8,14595500,2,4,203860037
2021,MIN,10,780000,1,64000000,20,51405000,57150729,12,29200000,1,2,202535729
2021,NE,11,0,2,14100000,31,291246000,47759105,1,2425000,3,3,355530105
2021,NO,17,11739500,4,102117500,32,45807500,34613212,13,31596500,1,0,215262212
2021,NYG,24,31890700,2,64600000,33,157452500,37188004,3,7325000,3,4,279105004
2021,NYJ,13,11612000,0,0,23,134705000,86648674,12,29237000,2,1,251590674
2021,PHI,16,8645200,1,9000000,15,25240000,56476004,7,17057500,3,2,116418704
2021,PIT,22,5320000,4,19080000,25,46805000,46670682,8,19517500,0,2,137393182
2021,SEA,17,850000,7,189610000,26,73365000,13720792,19,39617000,1,3,317162792
2021,SF,19,2705000,10,140169000,39,202032500,65789286,5,12218000,1,0,422913786
2021,TB,17,19383000,3,81000000,23,58045000,36556163,9,21888500,0,0,200889663
2021,TEN,21,1977500,2,3920000,45,163902500,45159071,11,26765500,1,1,241724571
2021,WAS,17,22009000,0,0,0,0,52779010,0,0,0,1,56752010
2020,ARI,7,5620000,3,114250000,20,67720000,40410898,23,52676000,1,1,280676898
2020,ATL,7,6120000,4,7140000,16,61952500,33965676,20,45736500,0,2,154914676
2020,BAL,10,21698000,6,48077500,13,18200000,50190226,22,50383000,2,1,171740726
2020,BUF,14,15178500,4,92800000,19,100932500,28391367,9,20685000,0,2,257987367
2020,CAR,11,6379000,6,84478500,20,128147500,51648516,18,38959500,3,1,309613016
2020,CHI,11,8755117,3,80885000,21,106105000,31638148,13,27503000,1,1,254886265
2020,CIN,5,3360000,1,48000000,13,134785000,60850604,11,25189000,1,1,272184604
2020,CLE,9,10290000,1,125000000,16,126830000,47256004,16,36669000,0,2,346045004
2020,DAL,10,13238000,5,129825000,19,66534500,39747960,17,38882000,0,0,288227460
2020,DEN,17,29526000,1,825000,12,89500000,54089822,9,18996000,3,3,181495822
2020,DET,15,9390000,3,66135000,15,119050000,69857980,7,16092000,2,1,280524980
2020,GB,8,4430000,2,82900000,5,17547500,42902615,15,34377500,0,0,182157615
2020,HOU,12,13285285,10,201935000,11,56830000,23914719,9,20649000,1,2,316614004
2020,IND,16,9690000,2,134000000,11,36492500,42499780,10,22960000,1,1,245642280
2020,JAC,8,25153000,0,0,20,100877000,75707118,18,41224500,5,0,225173618
2020,KC,14,7890000,5,590500000,17,18442000,27919477,19,43521500,0,0,688272977
2020,LV_OAK,9,15212000,2,159500000,9,72935000,54147376,19,43496500,1,1,334683876
2020,LAC,9,10740000,1,3900000,4,28650000,38460175,25,57252000,1,0,139002175
2020,LAR,5,2980000,1,7000000,22,129312500,51695407,8,18402500,3,1,209390407
2020,MIA,12,13218000,1,660000,16,239177500,91924313,11,25239500,2,3,370219313
2020,MIN,11,9630000,6,88047000,11,44455000,73721545,14,32093300,1,2,247946845
2020,NE,11,10627000,2,29400000,17,27245000,44825661,15,34376500,2,1,146474161
2020,NO,11,9510000,4,97080000,21,74577500,25365394,15,34403500,0,0,240936394
2020,NYG,12,13985500,3,19225000,22,108852500,69811671,16,36656500,0,1,248531171
2020,NYJ,12,11905250,3,24420000,19,94177500,52643015,9,20629150,1,2,203774915
2020,PHI,10,8750000,6,67230000,9,50572500,48943608,16,36697000,0,2,212193108
2020,PIT,14,7215000,3,5435000,19,34310000,25941614,11,25216000,0,1,98117614
2020,SF,6,3360000,2,24187500,14,44565000,42098347,18,41242200,1,2,155453047
2020,SEA,22,18520000,7,191462500,17,16082500,38524402,12,27561280,3,1,292150682
2020,TB,9,8565000,1,25000000,15,74680000,42115277,13,29814000,0,1,180174277
2020,TEN,13,14655000,4,185910000,20,29047500,31803077,14,32099500,1,0,293515077
2020,WAS,6,20505000,1,5100000,18,90338500,61403466,5,11456500,0,1,173773466
2019,ARI,12,7650000,1,11000000,24,109225000,71985657,19,33413000,3,2,233273657
2019,ATL,11,25214000,7,145690000,17,70772500,39531474,17,29903500,1,0,295902474
2019,BAL,13,12385000,5,73800000,11,85330000,34189429,25,43955000,4,0,249659429
2019,BUF,7,6420000,7,43920000,22,183330000,45271304,14,24708500,3,1,303649804
2019,CAR,16,8975000,5,29210000,15,56835000,36364575,6,10600000,0,0,141984575
2019,CHI,12,12995000,3,85950000,13,46306400,15027544,29,47961999,1,1,208240943
2019,CIN,13,12950000,2,52700000,8,66885000,44737338,13,22881500,0,0,200153838
2019,CLE,14,26505000,1,7000000,13,72400000,24355480,26,45732000,5,6,175992480
2019,DAL,12,32046600,6,233586000,10,30520000,27778054,14,24663000,0,1,328022054
2019,DEN,18,19100000,0,0,13,124725000,36419604,20,35198500,1,3,215443104
2019,DET,13,12065000,4,22770000,22,179430000,47157296,16,28110000,0,1,289532296
2019,GB,14,9735000,2,23125000,7,185625000,49859840,14,24623200,2,1,292968040
2019,HOU,15,36212200,3,22307285,11,50475000,34261754,22,38713000,4,7,166002039
2019,IND,19,22925000,7,108825000,10,43240000,39075468,19,33435000,3,0,247500468
2019,JAC,7,34660000,4,80705000,17,132410000,46503239,30,52712500,0,0,346990739
2019,KC,17,24348000,3,148730000,17,82510000,21261110,23,40402500,4,4,301808610
2019,LAC,10,7005000,5,30395000,7,37840000,31012602,23,40373500,0,0,146626102
2019,LAR,17,18275000,5,151250525,4,21557050,27324017,24,42122000,0,0,260528592
2019,MIA,14,12615000,4,106070000,18,39645000,29971214,21,36855000,5,6,225156214
2019,MIN,14,17375000,3,100200000,12,36230000,44016835,15,26410000,1,2,224231835
2019,NE,13,11075000,6,71545000,23,62486000,42268053,16,24665000,3,5,212039053
2019,NO,11,8535000,6,189305000,29,83110000,20022216,23,40403000,1,1,341375216
2019,NYG,15,11688000,4,52070000,17,62950000,69703480,19,33452500,3,2,229863980
2019,NYJ,16,15777000,2,23000000,23,204540000,49112221,19,33345000,2,3,325774221
2019,LV_OAK,15,14905000,6,99175000,25,178235000,76993590,15,26424000,2,1,395732590
2019,PHI,18,20640000,7,239473000,16,59135000,28463336,14,24595000,3,5,372306336
2019,PIT,23,15815000,6,130100000,8,62216000,43606385,15,26374000,3,0,278111385
2019,SEA,19,27838000,4,198700000,16,64380000,51545301,17,29908800,3,3,355244101
2019,SF,12,17376000,6,153990000,15,84725000,59301980,14,24661500,1,1,335083480
2019,TB,15,27322000,2,41250000,20,46870000,55078664,23,40388500,1,1,196842164
2019,TEN,12,12855000,2,84000000,8,108305000,30746246,20,35100000,1,2,271006246
2019,WAS,9,9525000,1,21750000,9,15715000,49796698,16,28191000,0,1,124977698
2018,ARI,15,8820000,4,11400000,14,96585000,34890306,30,47161000,1,1,198856306
2018,ATL,17,20318000,7,254740000,8,21500000,27264012,32,53527500,0,1,377349512
2018,BAL,9,5080000,2,18600000,3,27100000,49757808,23,39343000,1,0,139880808
2018,BUF,15,12684500,0,0,23,122635000,51159722,13,22242000,3,1,208721222
2018,CAR,16,9300000,5,40060000,9,57285000,30822455,8,12462500,1,2,149929955
2018,CHI,13,24077000,2,144000000,23,233565000,41867196,22,34215000,1,1,464753196
2018,CIN,10,19065000,2,105850000,6,28300000,42771257,15,24422000,0,1,220408257
2018,CLE,20,19000000,2,91110000,14,135780000,95258789,21,31013500,8,4,372162289
2018,DAL,8,24113000,2,85350000,8,25235000,37320926,20,31741000,2,4,186616926
2018,DEN,20,16163000,0,0,7,70015000,52311370,15,22078000,3,2,160567370
2018,DET,14,10840000,2,19705000,19,64490000,30229670,20,32989500,2,1,158254170
2018,GB,12,6060000,1,134000000,7,50495000,45898631,18,28332500,3,2,264786131
2018,HOU,12,11640000,4,58000000,17,112175000,20940383,16,27456000,0,0,230211383
2018,IND,15,15330000,1,3625000,13,49985000,69523382,15,25769500,3,2,164232882
2018,JAC,16,17359000,2,54000000,8,113885000,28736857,16,26204000,0,1,240184857
2018,KC,17,17207000,2,10279219,15,122680000,21509437,23,38136000,2,2,209811656
2018,LAC,14,13579000,1,33250000,7,37930000,32624761,26,40797500,0,0,158181261
2018,LAR,13,12915000,5,308525000,8,45699999,30565360,21,32275000,3,3,429980359
2018,MIA,10,25732000,1,27000000,13,61490000,40693601,14,23970000,2,3,162903601
2018,MIN,13,14394000,3,194000000,10,99795000,33333794,25,41618000,0,2,383140794
2018,NE,16,8385000,6,64390000,14,41855000,41424819,10,17135000,2,4,173189819
2018,NO,18,12007000,3,17410000,20,92792500,33792499,17,29117000,1,1,185118999
2018,NYG,14,9030000,3,91985000,18,117860000,52726027,15,23210000,2,2,294811027
2018,NYJ,13,9465000,0,0,31,202385000,45165760,12,20560000,2,1,277575760
2018,LV_OAK,13,7345000,1,13500000,30,91510000,34752803,16,26155000,6,4,173262803
2018,PHI,15,16505000,2,0,10,16655000,16909952,21,33516000,2,3,83585952
2018,PIT,23,31155000,4,44288000,7,8840000,30531625,16,27392500,1,1,127663125
2018,SEA,9,7544000,3,78750000,16,41845000,33625495,20,34220000,2,4,195984495
2018,SF,11,10330000,8,214280000,13,126700000,45635458,15,25680000,3,1,422625458
2018,TB,15,17419000,5,134640000,11,110370000,43235448,21,32251000,0,1,337915448
2018,TEN,12,13155000,5,125540000,14,146072000,23667607,27,42890800,0,1,351325407
2018,WAS,15,17114000,4,103500000,10,82315000,33113182,22,35170000,1,1,271212182
2017,ARI,9,19360000,4,119800000,16,37190000,34350890,24,37598000,1,0,233748890
2017,ATL,9,9446000,4,120150000,11,37930000,24674144,26,42095000,0,1,234295144
2017,BAL,11,23124000,1,2000000,15,111075000,32650754,25,40446500,2,2,209296254
2017,BUF,12,12239000,0,0,29,99465000,28908984,16,26658500,5,3,167271484
2017,CAR,20,35164000,10,179040000,11,96975000,38834434,8,10930000,2,1,347475434
2017,CHI,15,16175000,1,37000000,25,133108750,43740454,17,26583500,0,0,256607704
2017,CIN,9,9627000,2,61500000,6,14605000,47891236,13,21655000,2,1,155278236
2017,CLE,9,11056000,5,156734777,5,110720000,72342383,15,24975000,2,3,375828160
2017,DAL,18,20000000,4,54800000,12,40195000,35508693,20,27875000,0,2,178378693
2017,DEN,26,23652000,0,0,11,72390000,32953220,19,31743500,2,1,160738720
2017,DET,14,11275000,4,152380000,18,107120000,32197510,18,28824000,2,1,331796510
2017,GB,9,8925000,2,75500000,12,41340001,33349780,24,34761500,1,0,193876281
2017,HOU,8,8160000,6,126400000,4,15525000,32510642,25,39312000,1,0,221907642
2017,IND,13,31740000,0,0,16,93985000,35632873,30,44012000,3,2,205369873
2017,JAC,16,18545000,2,67203000,18,178800000,48751041,18,27584000,3,2,340883041
2017,KC,14,14795200,6,141643000,13,17060000,31964329,17,27125000,4,3,232587529
2017,LAC,10,23325000,4,91990000,7,60905000,40940228,21,29752000,0,1,232362228
2017,LAR,11,28664400,0,0,13,93844999,26786498,23,34712500,3,2,167265997
2017,MIA,18,19585000,6,185045000,11,41774445,29013007,17,28345000,2,2,303762452
2017,MIN,14,14536000,4,197696000,11,117355000,33951015,19,28860000,0,1,392398015
2017,NE,6,8102000,6,59900000,8,90825000,12106626,25,37641500,2,8,208575126
2017,NO,12,11730000,3,4455000,28,126900000,43541174,22,30932000,1,1,217558174
2017,NYG,21,37551000,3,65415000,13,51555000,26848275,19,29287500,0,1,193722775
2017,NYJ,15,17146000,1,29000000,22,60515000,47954946,14,23315000,4,4,177930946
2017,LV_OAK,11,10152000,3,192000000,7,25635000,35043350,23,37102500,0,1,299932850
2017,PHI,15,17936000,5,32085000,11,50615000,35964834,17,28299500,5,3,164900334
2017,PIT,34,39159000,5,96580000,8,43680000,30457632,13,18045000,3,3,215801632
2017,SEA,18,17582000,2,63000000,16,29720000,37313440,15,20195000,5,5,167810440
2017,SF,8,6615000,1,8400000,21,148952000,57812392,21,35022000,1,3,256801392
2017,TB,20,19617000,2,29750000,17,87900000,27908275,17,28335000,1,0,193510275
2017,TEN,9,9480000,4,79200000,13,101615000,59764474,19,28076000,0,1,278135474
2017,WAS,17,19818000,5,58700000,10,74280000,39066309,12,18795000,2,1,210659309
2016,ARI,22,11340000,7,108275000,8,20541900,19215881,20,30794000,1,2,190166781
2016,ATL,7,8328000,0,0,20,120220000,26288406,27,43753500,0,0,198589906
2016,BAL,12,9822000,5,105550000,11,52105000,51371237,13,21090000,0,0,235366237
2016,BUF,14,24566000,3,165750000,18,14575000,29527239,15,22731000,0,0,243443239
2016,CAR,21,13127000,7,85510000,9,14865000,20606821,15,21143000,1,1,155251821
2016,CHI,11,6025000,2,51050000,31,130255000,39541537,17,25945021,1,0,252816558
2016,CIN,15,13254000,4,44275000,7,18980000,27394265,21,30786500,0,0,134689765
2016,CLE,13,7921000,0,0,9,36435000,52557078,11,17859000,3,2,114772078
2016,DAL,10,10881000,3,68071060,15,52520000,50478779,16,24328500,0,0,206279339
2016,DEN,21,28993000,4,200800000,14,79685000,29175719,25,37287000,1,1,361811719
2016,DET,8,6970000,2,49750000,22,73675000,37081057,19,24328000,1,2,191804057
2016,GB,12,7740000,3,31300000,6,15750000,27980370,32,44208500,0,0,126978870
2016,HOU,16,17896000,1,6000000,9,139710000,26071274,19,29192000,0,0,218869274
2016,IND,10,11811000,3,158370000,12,24395000,30917989,26,38929500,0,0,264423489
2016,JAC,15,19434000,2,48650000,12,230040000,43489495,10,14585000,0,0,356198495
2016,KC,18,9090000,6,129342000,12,74660000,28585904,14,16216000,2,1,257893904
2016,LAR,2,1980000,3,104500000,13,49651666,41183174,26,40534500,0,0,237849340
2016,MIA,23,28035000,1,15000000,17,33985000,34854413,13,21071000,2,2,132945413
2016,MIN,14,13210000,4,71250000,13,54360000,29491201,13,15485000,0,1,183796201
2016,NE,14,7125000,6,57980000,17,39545000,26325854,9,12990000,2,3,143965854
2016,NO,16,12565000,5,135740000,21,74770000,27190742,27,38926000,0,1,289191742
2016,NYG,13,10750000,3,17550000,19,213805000,29959089,23,29175000,0,0,301239089
2016,NYJ,22,32693000,1,86000000,16,63700000,28297144,17,22737500,0,1,217726644
2016,LV_OAK,8,7986000,2,50430000,9,156125000,31181158,27,40505000,1,0,286227158
2016,PHI,14,19670000,10,338740000,14,119285000,44726834,25,40628000,6,1,563049834
2016,PIT,27,19805000,4,23665000,7,27990000,26925753,17,19901000,0,1,118286753
2016,LAC,10,5970000,3,78200000,11,70865000,48699085,25,38892000,0,0,242626085
2016,SEA,27,13750000,3,58000000,16,62745000,34717466,25,30832000,0,2,200044466
2016,SF,8,7715000,5,68577000,4,14644000,53837942,15,23676500,3,2,168450442
2016,TB,14,15325000,2,52250000,8,74750000,34746937,24,37313000,0,0,214384937
2016,TEN,8,10940000,2,15275000,11,57510000,49646928,18,27546000,1,2,160917928
2016,WAS,18,36578000,4,59255000,13,104620000,25083560,23,32444500,0,0,238028060
2015,ARI,15,14181000,3,2919375,15,72715000,25854148,19,30018000,0,1,145687523
2015,ATL,16,16250000,5,84781045,15,55895000,33175710,25,39406000,0,1,229507755
2015,BAL,21,14008000,4,80608045,10,34915000,31137308,23,36322000,3,0,196990353
2015,BUF,18,16535000,4,99600000,15,73525000,17175212,18,28423000,1,2,235258212
2015,CAR,19,11431500,7,160150000,12,22415000,22059239,13,20544000,0,1,236599739
2015,CHI,8,8335000,2,1785000,19,87685000,33255547,22,34733000,2,2,165793547
2015,CIN,13,12756000,3,19085000,14,58645000,32108339,17,25688000,0,0,148282339
2015,CLE,16,11344000,1,12800000,13,68735000,46664702,16,23630000,0,1,163173702
2015,DAL,14,25285000,6,142306000,16,38306600,27571593,22,34125000,0,0,254771193
2015,DEN,20,24955000,3,82450000,11,34145000,30271465,13,20508500,2,1,179506965
2015,DET,16,14444500,6,47633730,13,15175000,25763888,17,23690000,4,3,126707118
2015,GB,13,14417000,3,75100000,4,5855000,26974775,25,39445000,0,0,161791775
2015,HOU,10,9780000,5,107000000,14,49035000,30498790,21,47382000,4,1,243695790
2015,IND,16,18501000,5,85000000,12,80865000,26796861,27,41019000,0,1,252181861
2015,JAC,11,9525000,1,6000000,8,176445000,45254644,15,23672500,1,0,260897144
2015,KC,21,32280000,4,121275000,13,95150000,32797543,23,36314000,1,1,304621543
2015,MIA,17,16632000,4,126250000,16,155450000,28042408,19,30003500,2,1,349306908
2015,MIN,11,11167000,4,21150000,8,15190000,38399940,14,21604000,1,2,107510940
2015,NE,14,11791000,6,88320000,20,38610000,34545877,16,25250500,2,4,194391377
2015,NO,9,6875000,8,76490000,15,42120000,40669224,19,30006200,4,2,196160424
2015,NYG,19,30198000,0,0,19,69910000,30940311,18,28402500,0,1,144637811
2015,NYJ,11,12571000,3,49500000,20,182826060,35198143,14,22105000,0,4,302200203
2015,LV_OAK,17,15158000,1,3200000,19,150305000,49249361,25,39458000,1,0,257370361
2015,PHI,10,17533000,6,136595000,8,59215000,24392099,20,31586500,4,2,269321599
2015,PIT,20,15801000,6,156245000,10,13215000,28498695,20,31550000,1,2,245309695
2015,LAC,9,13855000,5,200600000,8,57850000,23340234,23,36314500,1,0,331959734
2015,SEA,25,24111000,3,154600000,11,29730000,21927639,19,28428000,2,3,258796639
2015,SF,10,11168405,2,8080000,12,66585000,35640176,14,20544000,3,2,142017581
2015,LAR,14,15173000,1,24540000,7,43135017,36531759,19,30007500,2,2,149387276
2015,TB,15,18497000,4,52320000,15,40705000,45195698,22,34732500,2,2,191450198
2015,TEN,11,9800000,2,20750000,17,134745000,48543472,20,31604000,1,0,245442472
2015,WAS,20,18787000,4,132160000,11,74530000,47681945,23,34699700,0,2,307858645
2014,ARI,17,17750000,0,51645000,17,65800000,24757582,23,33706000,0,0,142013582
2014,ATL,7,7496000,0,30000000,16,110425000,39459123,24,35217500,1,1,192597623
2014,BAL,10,36080000,0,0,16,82910000,30785211,25,33735000,1,1,183510211
2014,BUF,16,17320000,0,26955000,16,59440000,37404338,13,16868000,1,3,131032338
2014,CAR,22,49480000,0,0,18,35279000,21363323,11,15380000,1,0,108386323
2014,CHI,27,26980001,0,156000000,26,98825001,28902775,16,22984250,0,0,177692027
2014,CIN,13,14352000,0,7425000,10,8970000,26465388,14,21461000,0,0,71248388
2014,CLE,13,21839000,0,0,17,90285000,34994808,27,16895000,0,0,153974808
2014,DAL,12,11936882,0,0,17,44336000,30898501,31,42920500,1,2,130091883
2014,DEN,24,14402000,0,0,7,127645000,20429138,16,21467000,0,1,183943138
2014,DET,22,19887000,0,0,14,58215000,32363890,21,55199000,0,0,165664890
2014,GB,13,50430000,0,0,9,48428125,29900575,21,32190500,1,0,160949200
2014,HOU,10,7945000,0,0,15,32355000,47933003,28,29123500,2,2,117356503
2014,IND,15,27660000,0,0,16,104870000,13375277,30,33737000,2,1,179642277
2014,JAC,16,27690000,0,0,14,112985000,44237538,17,23019500,1,0,207932038
2014,KC,24,14725000,0,0,16,23680000,20744864,26,18421500,1,1,77571364
2014,MIA,11,41915000,0,0,20,102685000,27081569,28,39860000,1,0,211541569
2014,MIN,15,67730000,0,0,15,57125000,39324058,15,23007000,0,0,187186058
2014,NE,10,9395000,0,0,17,68345000,27867523,24,32612000,3,3,138219523
2014,NO,15,19024500,0,0,17,95655000,21755536,22,30659000,1,0,160059036
2014,NYG,15,14796000,0,0,26,113770000,28068179,15,21445000,1,0,178079179
2014,NYJ,19,30842000,0,0,16,85920000,37521557,11,12260000,0,0,162987557
2014,LV_OAK,21,11740000,0,4355000,17,103905000,39185949,16,15330500,1,1,170161449
2014,PHI,15,41100000,0,78800000,9,38730000,25483427,19,18377500,2,3,123690927
2014,PIT,20,18184000,0,29355000,14,49160000,31201438,18,21420000,0,0,110211438
2014,LAC,13,74085000,0,0,14,28770000,21895602,23,30025500,0,0,154776102
2014,SEA,18,47469000,0,0,14,26650000,25486237,19,18436000,0,2,118041237
2014,SF,14,24505000,0,152225000,12,36065000,36510722,9,12274500,0,3,109355222
2014,LAR,8,6870000,0,18000000,13,42205498,55823719,14,18429500,0,0,123328717
2014,TB,17,15820000,0,0,24,152385000,30142242,20,27977000,4,2,226324242
2014,TEN,17,29385000,0,11350000,18,66490000,25408622,20,26062500,1,0,147346122
2014,WAS,15,48340000,0,0,18,108100000,20114822,16,18375500,0,0,183475322
2013,ARI,5,4018000,0,0,20,50013750,36341482,19,23619850,1,2,113993082
2013,ATL,3,34039500,1,103750000,6,64365000,25549533,26,28676646,0,0,256380679
2013,BAL,9,2023000,2,122210000,21,65295000,29205727,20,22848500,2,2,241582227
2013,BUF,9,30006000,1,25400000,12,26985000,30385773,19,20809500,2,2,126670273
2013,CAR,4,555000,0,0,13,14832500,21468392,22,14893000,0,0,51748892
2013,CHI,3,9500000,0,0,27,72326200,21629578,15,19341500,1,0,114347278
2013,CIN,8,39220000,1,39370000,16,58142250,33801829,17,5975000,0,0,165334079
2013,CLE,1,0,3,19447999,20,96240000,26052749,28,16372000,3,3,158112748
2013,DAL,6,16868000,3,152700000,13,11565000,24004980,20,4485000,0,1,198984980
2013,DEN,7,19567000,2,64177000,13,62226875,22961488,16,22347700,1,1,181452063
2013,DET,5,13828000,3,56510000,23,97250000,40704844,15,17870000,1,1,226162844
2013,GB,1,1323000,3,200750000,6,15400000,32415008,18,14889500,0,0,264777508
2013,HOU,1,0,0,0,11,31552500,28109175,25,26791500,1,1,86453175
2013,IND,6,4782000,0,0,13,142830000,22251778,19,10451000,4,3,177337778
2013,JAC,1,0,0,0,11,17110000,41530498,28,31232000,1,0,89872498
2013,KC,6,90400000,0,0,15,71080000,39932250,31,22392500,3,3,223804750
2013,MIA,6,19963000,3,62237087,15,159923750,41839802,20,22326500,1,0,297840139
2013,MIN,2,2808000,0,0,17,101305000,36940179,20,24042300,1,0,165095479
2013,NE,1,0,1,27000000,18,89685000,19731926,26,32765000,1,1,169181926
2013,NO,3,10078000,1,0,16,45700000,19704468,18,19374000,1,1,94856468
2013,NYG,10,46276000,0,0,17,20760000,24559536,10,11941000,0,0,103536536
2013,NYJ,6,6661000,0,0,24,29117500,37490227,20,16376000,1,1,89644727
2013,LV_OAK,1,0,0,0,25,45720000,34270714,24,28255000,1,1,108245714
2013,PHI,7,11607500,0,0,12,103895000,40026145,17,19389500,4,5,174918145
2013,PIT,4,11728000,1,7250000,12,13835000,34041102,16,23804500,1,1,90658602
2013,LAC,4,11918000,0,0,17,50960000,26230978,23,34227000,0,0,123335978
2013,SEA,2,2200000,2,92247008,14,26019000,26885784,17,11960000,3,4,159311792
2013,SF,3,2628000,2,36400000,17,28260001,35970556,13,17869000,3,3,121127557
2013,LAR,3,2840000,1,3445000,9,84376154,32736276,35,47607600,0,0,171005030
2013,TB,2,2950000,2,44120000,23,61995000,17650255,22,19806000,2,3,146521255
2013,TEN,3,9413000,0,0,23,113325000,32636476,16,16428000,0,0,171802476
2013,WAS,8,33063000,0,0,17,20620000,18342518,20,18775000,0,0,90800518